[17485952.52, [6649, 6667, 6677, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [11, 7, 8, 21, 2, 26, 170, 9999, 9999, 9999, 9999, 9999, 9999], [8967500.0, 2729930.0, 435391.5, 5353131.03, 178493732.66]]
[17486009.87, [6656, 6667, 6672, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [11, 8, 7, 21, 2, 25, 170, 9999, 9999, 9999, 9999, 9999, 9999], [8967500.0, 2726468.0, 435224.64, 5356817.23, 180181380.03]]
[17486419.82, [6666, 6669, 6673, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [11, 7, 8, 21, 2, 26, 170, 9999, 9999, 9999, 9999, 9999, 9999], [8967500.0, 2729930.0, 435250.12, 5353739.7, 177807049.57]]
[17486815.34, [6649, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [11, 8, 7, 21, 2, 25, 170, 9999, 9999, 9999, 9999, 9999, 9999], [8967500.0, 2726468.0, 435601.45, 5357245.9, 184482646.63]]
[17489317.21, [6652, 6669, 6670, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [11, 8, 7, 21, 2, 26, 170, 9999, 9999, 9999, 9999, 9999, 9999], [8967500.0, 2729930.0, 435252.38, 5356634.83, 180378081.22]]
[17491331.35, [6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [11, 8, 7, 21, 2, 26, 170, 9999, 9999, 9999, 9999, 9999, 9999], [8967500.0, 2729930.0, 435481.31, 5358420.04, 182389708.67]]
[17506834.39, [6642, 6667, 6668, 6670, 6673, 6675, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [12, 7, 8, 21, 2, 25, 169, 9999, 9999, 9999, 9999, 9999, 9999], [8914750.0, 2790668.0, 447474.5, 5353941.88, 221374212.4]]
[17507639.42, [6644, 6649, 6651, 6668, 6671, 6671, 6676, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [12, 7, 7, 22, 2, 25, 170, 9999, 9999, 9999, 9999, 9999, 9999], [8967500.0, 2750788.0, 440750.1, 5348601.32, 216134665.34]]
[17508757.04, [6664, 6669, 6672, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [12, 7, 8, 21, 2, 25, 169, 9999, 9999, 9999, 9999, 9999, 9999], [8914750.0, 2790668.0, 447544.43, 5355794.61, 221439760.48]]
[17509867.74, [6619, 6665, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [12, 7, 7, 22, 2, 25, 170, 9999, 9999, 9999, 9999, 9999, 9999], [8967500.0, 2750788.0, 441132.13, 5350447.61, 219624092.27]]
[17511228.91, [6638, 6666, 6676, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [12, 8, 7, 21, 2, 25, 169, 9999, 9999, 9999, 9999, 9999, 9999], [8914750.0, 2790668.0, 447498.95, 5358311.95, 225662224.32]]
[17512279.32, [6650, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [12, 7, 8, 21, 2, 26, 169, 9999, 9999, 9999, 9999, 9999, 9999], [8914750.0, 2794130.0, 447561.16, 5355838.16, 221551065.32]]
[17512639.16, [6589, 6651, 6672, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [11, 8, 7, 22, 2, 25, 170, 9999, 9999, 9999, 9999, 9999, 9999], [8967500.0, 2750788.0, 440972.84, 5353378.32, 241904526.46]]
[17512757.43, [6634, 6661, 6664, 6672, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [12, 7, 7, 22, 2, 26, 170, 9999, 9999, 9999, 9999, 9999, 9999], [8967500.0, 2754250.0, 440936.4, 5350071.03, 216618774.74]]
[17512868.17, [6671, 6674, 6674, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [12, 7, 8, 21, 2, 26, 169, 9999, 9999, 9999, 9999, 9999, 9999], [8914750.0, 2794130.0, 447607.45, 5356380.72, 221151156.87]]
[17513161.43, [6667, 6670, 6676, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [11, 7, 8, 22, 2, 25, 170, 9999, 9999, 9999, 9999, 9999, 9999], [8967500.0, 2750788.0, 440890.49, 5353982.94, 233599105.31]]
[17513218.06, [6672, 6674, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [12, 8, 7, 21, 2, 25, 169, 9999, 9999, 9999, 9999, 9999, 9999], [8914750.0, 2790668.0, 447611.86, 5360188.2, 225194283.29]]
[17513828.2, [6667, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [11, 7, 8, 22, 2, 25, 170, 9999, 9999, 9999, 9999, 9999, 9999], [8967500.0, 2750788.0, 441131.04, 5354409.16, 236380559.16]]
[17514323.98, [6664, 6665, 6666, 6674, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [12, 7, 7, 22, 2, 26, 170, 9999, 9999, 9999, 9999, 9999, 9999], [8967500.0, 2754250.0, 440950.14, 5351623.85, 215907322.17]]
[17515770.47, [6655, 6666, 6666, 6677, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [11, 8, 7, 22, 2, 25, 170, 9999, 9999, 9999, 9999, 9999, 9999], [8967500.0, 2750788.0, 440997.53, 5356484.94, 238042077.9]]
[17516089.92, [6661, 6673, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [12, 8, 7, 21, 2, 26, 169, 9999, 9999, 9999, 9999, 9999, 9999], [8914750.0, 2794130.0, 447562.32, 5359647.6, 225277491.55]]
[17516186.31, [6662, 6665, 6670, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [11, 7, 8, 22, 2, 26, 170, 9999, 9999, 9999, 9999, 9999, 9999], [8967500.0, 2754250.0, 441121.62, 5353314.69, 235839810.83]]
[17516403.48, [6658, 6666, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [11, 7, 8, 22, 2, 26, 170, 9999, 9999, 9999, 9999, 9999, 9999], [8967500.0, 2754250.0, 441121.45, 5353532.04, 235890905.53]]
[17516604.26, [6667, 6674, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [12, 8, 7, 21, 2, 26, 169, 9999, 9999, 9999, 9999, 9999, 9999], [8914750.0, 2794130.0, 447741.65, 5359982.62, 226423233.93]]
[17516985.98, [6623, 6653, 6664, 6676, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [11, 8, 7, 22, 2, 26, 170, 9999, 9999, 9999, 9999, 9999, 9999], [8967500.0, 2754250.0, 440782.76, 5354453.21, 236936978.81]]
[17519567.77, [6653, 6655, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [11, 8, 7, 22, 2, 26, 170, 9999, 9999, 9999, 9999, 9999, 9999], [8967500.0, 2754250.0, 441343.56, 5356474.2, 242005480.69]]
[17527393.98, [5072, 5082, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088], [8, 7, 7, 18, 10, 15, 168, 9999, 9999, 9999, 9999, 9999, 9999], [8862000.0, 4202080.0, 369839.74, 4093474.24, 403599190.99]]
[17534200.93, [6982, 6990, 6994, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996], [11, 8, 8, 21, 1, 25, 169, 9999, 9999, 9999, 9999, 9999, 9999], [8914750.0, 2560669.0, 447600.49, 5611181.44, 136249648.92]]
[17534844.66, [6990, 6992, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996], [11, 8, 8, 21, 1, 25, 169, 9999, 9999, 9999, 9999, 9999, 9999], [8914750.0, 2560669.0, 447733.18, 5611692.48, 136235430.18]]
[17535480.82, [6972, 6978, 6980, 6990, 6992, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996], [11, 8, 8, 21, 1, 26, 169, 9999, 9999, 9999, 9999, 9999, 9999], [8914750.0, 2564131.0, 447341.99, 5609257.83, 134392997.94]]
[17536794.3, [6978, 6986, 6986, 6994, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996], [11, 8, 8, 21, 1, 26, 169, 9999, 9999, 9999, 9999, 9999, 9999], [8914750.0, 2564131.0, 447508.26, 5610405.03, 135201561.54]]
[17536918.95, [6645, 6663, 6666, 6668, 6673, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [12, 7, 8, 22, 2, 25, 169, 9999, 9999, 9999, 9999, 9999, 9999], [8914750.0, 2814988.0, 453277.67, 5353903.28, 280312332.21]]
[17539984.9, [6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [12, 7, 8, 22, 2, 25, 169, 9999, 9999, 9999, 9999, 9999, 9999], [8914750.0, 2814988.0, 453206.11, 5357040.79, 276273439.21]]
[17540798.8, [6648, 6650, 6672, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [12, 7, 8, 22, 2, 26, 169, 9999, 9999, 9999, 9999, 9999, 9999], [8914750.0, 2818450.0, 453232.02, 5354366.78, 277238811.26]]
[17541497.25, [6641, 6667, 6674, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [12, 8, 7, 22, 2, 25, 169, 9999, 9999, 9999, 9999, 9999, 9999], [8914750.0, 2814988.0, 453306.03, 5358453.23, 281383500.98]]
[17541639.92, [6640, 6675, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [12, 7, 8, 22, 2, 26, 169, 9999, 9999, 9999, 9999, 9999, 9999], [8914750.0, 2818450.0, 453113.61, 5355326.32, 278534064.06]]
[17543800.53, [6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [12, 8, 7, 22, 2, 25, 169, 9999, 9999, 9999, 9999, 9999, 9999], [8914750.0, 2814988.0, 453425.49, 5360637.04, 282583382.27]]
[17544399.56, [6642, 6657, 6669, 6676, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [12, 8, 7, 22, 2, 26, 169, 9999, 9999, 9999, 9999, 9999, 9999], [8914750.0, 2818450.0, 453389.99, 5357809.56, 282021940.86]]
[17546385.61, [6670, 6673, 6675, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [12, 8, 7, 22, 2, 26, 169, 9999, 9999, 9999, 9999, 9999, 9999], [8914750.0, 2818450.0, 453210.71, 5359974.9, 280901894.82]]
[17555866.49, [5076, 5084, 5086, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088], [8, 12, 12, 18, 6, 22, 171, 9999, 9999, 9999, 9999, 9999, 9999], [9020250.0, 3948318.0, 455469.77, 4131828.72, 992835957.39]]
[17557773.77, [5062, 5082, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088], [8, 7, 7, 18, 10, 24, 168, 9999, 9999, 9999, 9999, 9999, 9999], [8862000.0, 4233238.0, 369514.0, 4093021.77, 400630034.7]]
[17561542.54, [6630, 6635, 6661, 6672, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [12, 8, 7, 21, 2, 25, 170, 9999, 9999, 9999, 9999, 9999, 9999], [8967500.0, 2790668.0, 447507.66, 5355866.88, 226244078.47]]
[17561879.19, [6657, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [12, 7, 8, 21, 2, 25, 170, 9999, 9999, 9999, 9999, 9999, 9999], [8967500.0, 2790668.0, 447606.42, 5356104.77, 221751013.76]]
[17562924.54, [6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [12, 7, 8, 21, 2, 25, 170, 9999, 9999, 9999, 9999, 9999, 9999], [8967500.0, 2790668.0, 447768.1, 5356988.45, 223580584.74]]
[17563025.85, [6952, 6994, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996], [11, 8, 8, 22, 1, 25, 169, 9999, 9999, 9999, 9999, 9999, 9999], [8914750.0, 2584989.0, 453092.04, 5610194.81, 186671014.44]]
[17564431.08, [6986, 6994, 6994, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996], [11, 8, 8, 22, 1, 25, 169, 9999, 9999, 9999, 9999, 9999, 9999], [8914750.0, 2584989.0, 453167.19, 5611524.89, 187804820.01]]
[17564923.12, [6662, 6663, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [12, 8, 7, 21, 2, 25, 170, 9999, 9999, 9999, 9999, 9999, 9999], [8967500.0, 2790668.0, 447461.13, 5359293.99, 223487988.99]]
[17565964.66, [6675, 6676, 6677, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [12, 7, 8, 21, 2, 26, 170, 9999, 9999, 9999, 9999, 9999, 9999], [8967500.0, 2794130.0, 447592.87, 5356741.79, 221258200.01]]
[17566283.01, [6966, 6978, 6992, 6994, 6994, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996], [11, 8, 8, 22, 1, 26, 169, 9999, 9999, 9999, 9999, 9999, 9999], [8914750.0, 2588451.0, 453275.28, 5609806.73, 189244065.84]]
[17566288.37, [6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [12, 7, 8, 21, 2, 26, 170, 9999, 9999, 9999, 9999, 9999, 9999], [8967500.0, 2794130.0, 447659.85, 5356998.51, 221421304.32]]
[17566686.97, [6642, 6657, 6665, 6670, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [12, 8, 7, 21, 2, 26, 170, 9999, 9999, 9999, 9999, 9999, 9999], [8967500.0, 2794130.0, 447699.87, 5357357.1, 228017013.56]]
[17567403.36, [6627, 6672, 6677, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [13, 7, 12, 23, 1, 22, 166, 9999, 9999, 9999, 9999, 9999, 9999], [8756500.0, 2919923.0, 519787.82, 5371192.54, 628499715.79]]
[17568122.92, [6659, 6665, 6673, 6673, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [12, 8, 7, 21, 2, 26, 170, 9999, 9999, 9999, 9999, 9999, 9999], [8967500.0, 2794130.0, 447643.6, 5358849.32, 225953872.31]]
[17568452.71, [6992, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996], [11, 8, 8, 22, 1, 26, 169, 9999, 9999, 9999, 9999, 9999, 9999], [8914750.0, 2588451.0, 453326.5, 5611925.21, 189282132.74]]
[17573633.39, [5080, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088], [8, 12, 12, 18, 6, 27, 171, 9999, 9999, 9999, 9999, 9999, 9999], [9020250.0, 3965628.0, 455504.09, 4132251.3, 992185858.59]]
[17585931.92, [6651, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [13, 7, 12, 23, 1, 27, 166, 9999, 9999, 9999, 9999, 9999, 9999], [8756500.0, 2937233.0, 519710.54, 5372488.38, 626870139.18]]
[17586582.81, [6976, 6992, 6994, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996], [11, 8, 8, 21, 1, 25, 170, 9999, 9999, 9999, 9999, 9999, 9999], [8967500.0, 2560669.0, 447415.91, 5610997.9, 133870759.51]]
[17587246.75, [6982, 6992, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996], [11, 8, 8, 21, 1, 25, 170, 9999, 9999, 9999, 9999, 9999, 9999], [8967500.0, 2560669.0, 447740.31, 5611337.43, 137848477.13]]
[17587807.18, [6970, 6970, 6978, 6984, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996], [11, 8, 8, 21, 1, 26, 170, 9999, 9999, 9999, 9999, 9999, 9999], [8967500.0, 2564131.0, 447530.95, 5608645.23, 136648973.22]]
[17587815.12, [6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [13, 12, 7, 23, 1, 22, 166, 9999, 9999, 9999, 9999, 9999, 9999], [8756500.0, 2919923.0, 519796.74, 5391595.38, 644978669.75]]
[17590777.44, [6988, 6988, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996], [11, 8, 8, 21, 1, 26, 170, 9999, 9999, 9999, 9999, 9999, 9999], [8967500.0, 2564131.0, 447708.43, 5611438.01, 136465481.97]]
[17591393.89, [6663, 6668, 6676, 6677, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [12, 7, 8, 22, 2, 25, 170, 9999, 9999, 9999, 9999, 9999, 9999], [8967500.0, 2814988.0, 453060.62, 5355845.27, 276141409.17]]
[17592922.22, [6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [12, 7, 8, 22, 2, 25, 170, 9999, 9999, 9999, 9999, 9999, 9999], [8967500.0, 2814988.0, 453410.68, 5357023.54, 280085041.15]]
[17594388.08, [6650, 6664, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [12, 7, 8, 22, 2, 26, 170, 9999, 9999, 9999, 9999, 9999, 9999], [8967500.0, 2818450.0, 453161.17, 5355276.92, 277833042.72]]
[17594587.24, [6649, 6667, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [12, 8, 7, 22, 2, 25, 170, 9999, 9999, 9999, 9999, 9999, 9999], [8967500.0, 2814988.0, 453155.58, 5358943.66, 281741232.56]]
[17595612.19, [6664, 6676, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [12, 8, 7, 22, 2, 25, 170, 9999, 9999, 9999, 9999, 9999, 9999], [8967500.0, 2814988.0, 453154.27, 5359969.93, 280638122.06]]
[17596099.41, [6672, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [12, 7, 8, 22, 2, 26, 170, 9999, 9999, 9999, 9999, 9999, 9999], [8967500.0, 2818450.0, 453361.72, 5356787.7, 279393692.6]]
[17599346.25, [6671, 6672, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [12, 8, 7, 22, 2, 26, 170, 9999, 9999, 9999, 9999, 9999, 9999], [8967500.0, 2818450.0, 453289.26, 5360106.99, 280076769.66]]
[17599471.17, [6670, 6676, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [12, 8, 7, 22, 2, 26, 170, 9999, 9999, 9999, 9999, 9999, 9999], [8967500.0, 2818450.0, 453330.8, 5360190.37, 281863402.79]]
[17604891.91, [6674, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [13, 12, 7, 23, 1, 27, 166, 9999, 9999, 9999, 9999, 9999, 9999], [8756500.0, 2937233.0, 519725.21, 5391433.7, 642884427.18]]
[17607094.5, [6480, 6480, 6493, 6534, 6547, 6547, 6552, 6552, 6552, 6552, 6552, 6552, 6552, 6552, 6552, 6552, 6552, 6552, 6579], [14, 13, 13, 19, 1, 9, 160, 9999, 9999, 9999, 9999, 9999, 9999], [8440000.0, 3291237.0, 571132.07, 5304725.43, 953901753.09]]
[17614939.44, [6950, 6988, 6988, 6990, 6994, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996], [11, 8, 8, 22, 1, 25, 170, 9999, 9999, 9999, 9999, 9999, 9999], [8967500.0, 2584989.0, 453231.05, 5609219.39, 188478062.15]]
[17616301.21, [6982, 6984, 6990, 6992, 6994, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996], [11, 8, 8, 22, 1, 25, 170, 9999, 9999, 9999, 9999, 9999, 9999], [8967500.0, 2584989.0, 453266.89, 5610545.32, 189543873.72]]
[17618794.01, [6972, 6972, 6992, 6994, 6994, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996], [11, 8, 8, 22, 1, 26, 170, 9999, 9999, 9999, 9999, 9999, 9999], [8967500.0, 2588451.0, 453060.8, 5609782.21, 187188342.29]]
[17619483.06, [6974, 6988, 6990, 6990, 6992, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996], [11, 8, 8, 22, 1, 26, 170, 9999, 9999, 9999, 9999, 9999, 9999], [8967500.0, 2588451.0, 453311.0, 5610221.06, 189849444.5]]
[17623140.08, [5707, 5707, 5708, 5718, 5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724], [14, 6, 13, 19, 8, 9, 153, 9999, 9999, 9999, 9999, 9999, 9999], [8070750.0, 4451830.0, 487462.78, 4613097.3, 758061503.18]]
[17627534.15, [6480, 6480, 6480, 6480, 6528, 6552, 6552, 6552, 6552, 6552, 6552, 6552, 6552, 6552, 6552, 6552, 6552, 6552, 6576], [14, 13, 13, 19, 1, 16, 160, 9999, 9999, 9999, 9999, 9999, 9999], [8440000.0, 3315471.0, 570897.91, 5301165.24, 948757489.44]]
[17643980.92, [5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724], [14, 13, 6, 19, 8, 9, 153, 9999, 9999, 9999, 9999, 9999, 9999], [8070750.0, 4451830.0, 487214.21, 4634186.71, 776561561.38]]
[17646500.04, [5684, 5701, 5721, 5722, 5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724], [14, 6, 13, 19, 8, 16, 153, 9999, 9999, 9999, 9999, 9999, 9999], [8070750.0, 4476064.0, 487111.54, 4612574.5, 755401512.55]]
[17667918.6, [5711, 5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724], [14, 13, 6, 19, 8, 16, 153, 9999, 9999, 9999, 9999, 9999, 9999], [8070750.0, 4476064.0, 487461.79, 4633642.81, 778828150.46]]
[17682178.88, [6120, 6120, 6192, 6192, 6192, 6192, 6192, 6192, 6192, 6192, 6192, 6192, 6192, 6192, 6192, 6192, 6214, 6214, 6237], [17, 7, 16, 18, 1, 15, 168, 9999, 9999, 9999, 9999, 9999, 9999], [8862000.0, 3287689.0, 535981.83, 4996508.05, 835013552.11]]
[17684284.31, [6652, 6671, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [17, 7, 7, 27, 1, 15, 168, 9999, 9999, 9999, 9999, 9999, 9999], [8862000.0, 2928769.0, 530472.02, 5363043.28, 731550345.53]]
[17685544.68, [5070, 5076, 5084, 5086, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088], [8, 7, 16, 18, 10, 15, 159, 9999, 9999, 9999, 9999, 9999, 9999], [8387250.0, 4779880.0, 412779.64, 4105635.04, 785248456.39]]
[17699053.16, [5080, 5084, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088], [8, 16, 7, 18, 10, 15, 159, 9999, 9999, 9999, 9999, 9999, 9999], [8387250.0, 4779880.0, 412542.79, 4119380.36, 802508677.69]]
[17705083.16, [5070, 5078, 5082, 5084, 5084, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088], [8, 12, 12, 23, 6, 22, 171, 9999, 9999, 9999, 9999, 9999, 9999], [9020250.0, 4069918.0, 483917.99, 4130997.17, 1295491843.57]]
