[64382565.76, [7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7525, 7525, 7525, 7530, 7530, 7535, 7535, 7535], [12, 8, 8, 22, 2, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2882650.0, 465496.63, 6013707.1, 43784962.03]]
[64430122.66, [7455, 7475, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7515, 7525, 7525, 7525, 7535, 7535], [12, 8, 8, 22, 2, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2882650.0, 465306.47, 6007418.43, 43838997.76]]
[64445348.38, [7415, 7470, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7520, 7520, 7525, 7525, 7535, 7535, 7535], [12, 8, 8, 22, 1, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2652651.0, 465416.64, 6007685.36, 44083845.38]]
[64446124.09, [7415, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7505, 7510, 7525, 7525, 7525, 7525, 7525, 7535, 7535], [12, 8, 8, 22, 2, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2882650.0, 465388.56, 6010172.23, 43852163.29]]
[64455824.74, [7415, 7415, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7515, 7520, 7525, 7525, 7535, 7535, 7535], [12, 8, 8, 22, 2, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2882650.0, 465370.69, 6005199.67, 43866854.38]]
[64457423.41, [7415, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7520, 7520, 7525, 7525, 7535, 7535, 7535], [12, 8, 8, 22, 2, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2882650.0, 465451.69, 6008322.25, 43865249.46]]
[64469035.63, [7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7505, 7515, 7525, 7525, 7525, 7525, 7535], [12, 8, 8, 22, 2, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2882650.0, 465432.88, 6009545.28, 43875657.46]]
[64551997.0, [7415, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7515, 7520, 7520, 7535, 7535, 7535], [12, 8, 8, 22, 1, 24, 70, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2645727.0, 465390.78, 6006232.9, 44357146.33]]
[64573459.65, [7455, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7525, 7525, 7535], [12, 8, 8, 22, 2, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2882650.0, 465256.11, 6002932.91, 43986870.63]]
[64612797.09, [7415, 7470, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7525, 7525, 7525, 7530, 7535, 7535, 7535], [12, 8, 8, 22, 2, 26, 68, 9999, 9999, 9999, 9999, 9999, 9999], [10761000.0, 2882650.0, 465398.69, 6008317.64, 44495430.76]]
[64632815.69, [7415, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7500, 7525, 7525, 7525, 7535, 7535], [12, 8, 8, 22, 2, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2882650.0, 465316.51, 6005604.57, 44043494.61]]
[64696894.02, [7455, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7525, 7525, 7535], [12, 8, 8, 22, 2, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2882650.0, 465253.25, 6002912.07, 44110328.7]]
[64707718.39, [7455, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7525, 7525, 7530, 7535, 7535, 7535], [12, 8, 8, 22, 2, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2882650.0, 465416.75, 6008951.81, 44114949.83]]
[64750424.46, [7415, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7525, 7525, 7525, 7530, 7530, 7535, 7535, 7535], [12, 8, 8, 22, 2, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2882650.0, 465453.59, 6010807.39, 44155763.48]]
[64760997.42, [7415, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7530, 7530, 7535, 7535, 7535, 7535, 7535], [12, 8, 8, 22, 2, 29, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2893036.0, 465456.66, 6009989.03, 44156765.73]]
[64763812.39, [7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7490, 7505, 7515, 7535, 7535, 7535, 7535], [12, 8, 8, 22, 2, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2882650.0, 465425.25, 6009349.76, 44170637.39]]
[64784223.01, [7415, 7415, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7490, 7520, 7520, 7525, 7525, 7535, 7535, 7535, 7535, 7535], [12, 8, 8, 22, 2, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2882650.0, 465330.72, 6009742.07, 44190750.22]]
[64826427.79, [7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7515, 7525, 7525, 7525, 7530, 7530, 7530, 7535, 7535], [12, 8, 8, 22, 2, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2882650.0, 465463.11, 6014729.43, 44227835.24]]
[64839270.02, [7415, 7415, 7455, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7530, 7530, 7530, 7535, 7535, 7535, 7535, 7535], [12, 8, 8, 22, 2, 29, 74, 9999, 9999, 9999, 9999, 9999, 9999], [11710500.0, 2893036.0, 465445.8, 6007705.73, 43762582.49]]
[64866266.94, [7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7495, 7525, 7525, 7525, 7525, 7530, 7530, 7535, 7535], [12, 8, 8, 22, 2, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2882650.0, 465489.34, 6013702.28, 44268675.31]]
[64885061.4, [7455, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7500, 7515, 7530, 7530, 7535, 7535], [12, 8, 8, 22, 5, 29, 74, 9999, 9999, 9999, 9999, 9999, 9999], [11710500.0, 3583033.0, 465369.68, 6007257.05, 43118901.67]]
[64890707.91, [7415, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7530, 7530, 7535, 7535, 7535], [12, 8, 8, 22, 7, 31, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 4049955.0, 465237.72, 6005808.97, 43133956.21]]
[64906642.45, [7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7500, 7525, 7525, 7525, 7525, 7525], [12, 8, 8, 22, 2, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2882650.0, 465399.98, 6007703.36, 44315139.11]]
[64924769.16, [7415, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7520, 7525, 7535, 7535, 7535, 7535], [12, 8, 8, 22, 2, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2882650.0, 465358.2, 6007276.39, 44333734.57]]
[64938389.62, [7480, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7495, 7535, 7535, 7535], [12, 8, 8, 22, 2, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2882650.0, 465309.5, 6005171.6, 44349508.52]]
[65004545.08, [7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7505, 7515, 7520, 7520, 7530, 7535, 7535, 7535], [12, 8, 8, 22, 2, 23, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2872264.0, 465430.86, 6011830.87, 44419269.35]]
[65045916.77, [7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7495, 7525, 7525, 7525, 7535, 7535, 7535], [12, 8, 8, 22, 2, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2882650.0, 465411.23, 6010372.61, 44451732.93]]
[65056128.21, [7455, 7455, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7510, 7525, 7525, 7525, 7535, 7535, 7535, 7535], [12, 8, 8, 22, 2, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2882650.0, 465419.16, 6010606.42, 44461702.63]]
[65085945.44, [7415, 7445, 7475, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7530, 7530, 7535, 7535, 7535, 7535], [12, 8, 8, 22, 2, 21, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2865340.0, 465403.76, 6005819.87, 44513631.81]]
[65092213.33, [7415, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7520, 7525, 7535, 7535, 7535], [12, 8, 8, 22, 9, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 4492643.0, 465380.33, 6005188.97, 42893251.03]]
[65115024.86, [7415, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7520, 7525, 7525, 7535], [12, 8, 8, 22, 2, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2882650.0, 465334.63, 6002729.89, 44528560.34]]
[65161306.09, [7415, 7415, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7510, 7530, 7535, 7535, 7535], [12, 8, 8, 22, 2, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2882650.0, 465408.82, 6002117.58, 44575379.69]]
[65173748.61, [7415, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7500, 7515, 7525, 7530, 7530, 7535, 7535], [12, 8, 8, 22, 7, 31, 76, 9999, 9999, 9999, 9999, 9999, 9999], [12027000.0, 4049955.0, 465425.78, 6007274.97, 42624092.86]]
[65305497.6, [7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7490, 7525, 7530, 7530, 7535, 7535, 7535], [12, 8, 8, 22, 2, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2882650.0, 465489.45, 6010607.92, 44711000.22]]
[65341300.1, [7415, 7455, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7495, 7535, 7535, 7535, 7535, 7535, 7535], [12, 8, 8, 22, 2, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2882650.0, 465389.55, 6007494.69, 44750015.86]]
[65360449.76, [7415, 7415, 7415, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7525, 7530, 7535, 7535, 7535, 7535], [12, 8, 8, 22, 2, 27, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2886112.0, 465291.44, 6001904.65, 44771391.67]]
[65372629.84, [7415, 7455, 7480, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7500, 7520, 7525, 7525, 7525, 7525, 7530], [12, 8, 8, 22, 2, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2882650.0, 465371.21, 6004999.57, 44783859.06]]
[65410989.63, [7415, 7415, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7525, 7525, 7535, 7535, 7535, 7535, 7535, 7535, 7535], [12, 8, 8, 22, 2, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2882650.0, 465539.44, 6010807.19, 44816242.99]]
[65447013.16, [7415, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7530, 7535, 7535], [12, 8, 8, 22, 2, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2882650.0, 465341.73, 6001894.9, 44861376.53]]
[65458124.26, [7415, 7465, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7520, 7530, 7530], [12, 8, 8, 22, 2, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2882650.0, 465278.82, 6000206.26, 44874239.18]]
[65482140.45, [7415, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7490, 7525, 7525, 7525, 7525, 7530, 7535, 7535, 7535], [12, 8, 8, 22, 2, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2882650.0, 465550.56, 6010820.22, 44887369.67]]
[65520769.07, [7415, 7455, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7525, 7525, 7525, 7535, 7535, 7535, 7535, 7535], [12, 8, 8, 22, 2, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2882650.0, 465370.93, 6009980.18, 44927017.96]]
[65521316.22, [7415, 7465, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7510, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535], [12, 8, 8, 22, 11, 35, 80, 9999, 9999, 9999, 9999, 9999, 9999], [12660000.0, 4983799.0, 465398.07, 6012668.78, 41399450.37]]
[65533699.54, [7415, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7500, 7520, 7535, 7535, 7535, 7535, 7535], [12, 8, 8, 22, 5, 26, 74, 9999, 9999, 9999, 9999, 9999, 9999], [11710500.0, 3572647.0, 465388.88, 6008312.27, 43776851.39]]
[65536441.03, [7465, 7465, 7465, 7465, 7485, 7485, 7485, 7485, 7510, 7510, 7510, 7510, 7515, 7530, 7530, 7530, 7535, 7535, 7535], [12, 8, 8, 22, 2, 17, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2851492.0, 465468.44, 6012614.26, 44971116.32]]
[65554468.41, [7455, 7455, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7500, 7525, 7525, 7535, 7535, 7535], [12, 8, 8, 22, 2, 26, 76, 9999, 9999, 9999, 9999, 9999, 9999], [12027000.0, 2882650.0, 465400.71, 6006434.3, 44172983.39]]
[65630191.14, [7415, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7525, 7525, 7535, 7535, 7535, 7535], [12, 8, 8, 22, 2, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2882650.0, 465420.17, 6007499.66, 45038871.31]]
[65658369.47, [7455, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7525, 7535, 7535], [12, 8, 8, 22, 2, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2882650.0, 465291.76, 6003339.78, 45071337.93]]
[65680143.56, [7455, 7480, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7515, 7525, 7525, 7530, 7530], [12, 8, 8, 22, 2, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2882650.0, 465301.59, 6005580.06, 45090861.92]]
[65691798.21, [7415, 7415, 7415, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7505, 7525, 7525, 7525, 7535], [12, 8, 8, 22, 2, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2882650.0, 465241.83, 5997958.02, 45110198.36]]
[65707930.61, [7415, 7455, 7455, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7525, 7525, 7525, 7525, 7535], [12, 8, 8, 22, 2, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2882650.0, 465341.28, 6002121.65, 45122067.68]]
[65761080.65, [7415, 7455, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7525, 7525, 7530, 7530, 7535, 7535, 7535, 7535], [12, 8, 8, 22, 2, 26, 80, 9999, 9999, 9999, 9999, 9999, 9999], [12660000.0, 2882650.0, 465421.5, 6009951.21, 43743057.94]]
[65810239.45, [7415, 7455, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7525, 7525, 7525, 7525, 7525, 7525, 7535, 7535], [12, 8, 8, 22, 2, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2882650.0, 465418.45, 6008742.0, 45217679.01]]
[65885337.92, [7415, 7455, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7515, 7525, 7525, 7525, 7530, 7530, 7535], [12, 8, 8, 22, 1, 26, 70, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2652651.0, 465303.18, 6006642.61, 45683241.13]]
[65988290.72, [7415, 7415, 7415, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7495, 7520, 7530, 7530, 7535, 7535, 7535, 7535, 7535], [12, 8, 8, 22, 2, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2882650.0, 465293.01, 6006035.13, 45398562.59]]
[66049163.4, [7415, 7475, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7525, 7525, 7525, 7525, 7525, 7525, 7535, 7535], [12, 8, 8, 22, 2, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2882650.0, 465363.0, 6009548.28, 45455852.12]]
[66160462.92, [7455, 7455, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7525, 7525, 7535], [12, 8, 8, 22, 3, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 3112649.0, 465223.38, 6001678.78, 45345161.76]]
[66235289.84, [7415, 7455, 7455, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7490, 7525, 7530], [12, 8, 8, 22, 2, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2882650.0, 465166.75, 5997110.44, 45654612.65]]
[66282899.22, [7415, 7445, 7475, 7475, 7475, 7475, 7485, 7485, 7485, 7485, 7485, 7485, 7515, 7515, 7515, 7530, 7535, 7535, 7535], [12, 8, 8, 22, 2, 21, 66, 9999, 9999, 9999, 9999, 9999, 9999], [10444500.0, 2865340.0, 465490.63, 6004396.07, 46503172.52]]
[66705876.15, [7415, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7490, 7520, 7525, 7530, 7535, 7535], [12, 8, 8, 22, 2, 26, 72, 9999, 9999, 9999, 9999, 9999, 9999], [11394000.0, 2882650.0, 465332.96, 6005208.79, 45958684.41]]
[66740932.13, [7415, 7440, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7500, 7525, 7535, 7535, 7535, 7535], [12, 8, 8, 22, 11, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 4952641.0, 465491.45, 6004560.76, 44082488.92]]
[66901001.32, [7415, 7415, 7455, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7515, 7515, 7520, 7525, 7525, 7525, 7535, 7535, 7535], [12, 8, 8, 22, 2, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2882650.0, 465284.77, 6006860.36, 46310456.19]]
[67232902.89, [7415, 7415, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7515, 7525, 7525, 7525, 7535, 7535, 7535], [12, 8, 8, 22, 7, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 4032645.0, 465412.17, 6005418.95, 45493676.76]]
[67297733.85, [7415, 7415, 7415, 7415, 7475, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7510, 7535], [12, 8, 8, 22, 2, 23, 68, 9999, 9999, 9999, 9999, 9999, 9999], [10761000.0, 2872264.0, 465046.03, 5989855.92, 47209567.9]]
[67355579.16, [7415, 7415, 7415, 7455, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7490, 7510, 7525, 7525, 7525, 7525, 7525, 7535], [12, 8, 8, 22, 2, 26, 74, 9999, 9999, 9999, 9999, 9999, 9999], [11710500.0, 2882650.0, 465257.94, 6000452.86, 46296718.36]]
[67543012.17, [7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7495], [12, 8, 8, 22, 1, 26, 72, 9999, 9999, 9999, 9999, 9999, 9999], [11394000.0, 2652651.0, 465251.06, 5999200.86, 47031909.25]]
[67618200.38, [7415, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7495, 7525, 7525, 7525, 7525, 7525, 7535, 7535, 7535, 7535], [12, 8, 8, 22, 11, 26, 80, 9999, 9999, 9999, 9999, 9999, 9999], [12660000.0, 4952641.0, 465440.6, 6012871.21, 43527247.58]]
[68266641.35, [7415, 7415, 7440, 7470, 7470, 7470, 7470, 7485, 7485, 7485, 7485, 7500, 7515, 7515, 7535, 7535, 7535, 7535, 7535], [12, 8, 8, 22, 2, 19, 64, 9999, 9999, 9999, 9999, 9999, 9999], [10128000.0, 2858416.0, 465384.09, 6002117.66, 48812723.6]]
[68320785.29, [7415, 7455, 7455, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7510, 7525, 7525, 7525, 7525, 7525, 7525, 7525, 7535], [12, 8, 8, 22, 2, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2882650.0, 465298.58, 6008106.17, 47728980.54]]
[70387256.08, [7415, 7415, 7440, 7470, 7470, 7470, 7470, 7470, 7470, 7470, 7485, 7485, 7485, 7485, 7485, 7515, 7515, 7525, 7535], [12, 8, 8, 22, 2, 19, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2858416.0, 465200.55, 5993001.2, 49834888.33]]
[81172497.63, [7505, 7515, 7515, 7520, 7525, 7525, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535], [12, 8, 8, 23, 1, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2676971.0, 470865.73, 6033805.66, 60755105.24]]
[82023815.58, [7475, 7505, 7520, 7520, 7525, 7530, 7530, 7530, 7530, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535], [12, 8, 8, 23, 1, 25, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2673509.0, 470811.95, 6031911.0, 61611833.62]]
[83115346.66, [7505, 7525, 7525, 7525, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535], [12, 8, 8, 23, 2, 25, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2903508.0, 471211.89, 6035668.15, 62469208.61]]
[83245482.01, [7510, 7525, 7530, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535], [12, 8, 8, 23, 1, 25, 72, 9999, 9999, 9999, 9999, 9999, 9999], [11394000.0, 2673509.0, 471190.48, 6036498.4, 62670284.13]]
[83545273.38, [7510, 7520, 7525, 7530, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535], [12, 8, 8, 23, 2, 26, 72, 9999, 9999, 9999, 9999, 9999, 9999], [11394000.0, 2906970.0, 471117.13, 6035878.64, 62737307.61]]
[83636408.64, [7520, 7525, 7530, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535], [12, 8, 8, 23, 1, 26, 72, 9999, 9999, 9999, 9999, 9999, 9999], [11394000.0, 2676971.0, 471211.51, 6036919.68, 63057306.45]]
[84039190.05, [7510, 7515, 7525, 7530, 7530, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535], [12, 8, 8, 23, 2, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2906970.0, 471203.9, 6035446.18, 63389819.97]]
[85105705.52, [7455, 7520, 7525, 7530, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535], [12, 8, 8, 23, 2, 25, 72, 9999, 9999, 9999, 9999, 9999, 9999], [11394000.0, 2903508.0, 471032.69, 6033579.39, 64303585.44]]
[103505444.47, [7455, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7500, 7505, 7525, 7530, 7535, 7540, 7540, 7540, 7540, 7540, 7540], [13, 8, 8, 22, 1, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2716851.0, 477724.18, 6020376.42, 83054742.87]]
[104930819.58, [7455, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7525, 7530, 7540, 7540, 7540, 7540, 7540, 7540, 7540], [13, 8, 8, 22, 2, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2946850.0, 477703.38, 6019175.54, 84251340.66]]
[105633154.9, [7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7520, 7525, 7525, 7525, 7530, 7540, 7540, 7540, 7540, 7540, 7540], [13, 8, 8, 22, 2, 25, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2943388.0, 477702.72, 6022885.87, 84953428.31]]
[106772304.66, [7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7525, 7525, 7540, 7540, 7540, 7540], [13, 8, 8, 22, 1, 25, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2713389.0, 477590.22, 6013367.16, 86332208.28]]
[106869233.44, [7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7510, 7525, 7525, 7535, 7540, 7540], [13, 8, 8, 22, 1, 25, 72, 9999, 9999, 9999, 9999, 9999, 9999], [11394000.0, 2713389.0, 477495.09, 6011870.81, 86272478.54]]
[107291844.14, [7415, 7415, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7525, 7530, 7535, 7540, 7540, 7540, 7540, 7540, 7540], [13, 8, 8, 22, 2, 25, 72, 9999, 9999, 9999, 9999, 9999, 9999], [11394000.0, 2943388.0, 477643.35, 6014410.46, 86462402.34]]
[108601717.26, [7415, 7415, 7415, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7515, 7525, 7525, 7530, 7540, 7540, 7540], [13, 8, 8, 22, 2, 26, 72, 9999, 9999, 9999, 9999, 9999, 9999], [11394000.0, 2946850.0, 477407.32, 6005508.59, 87777951.35]]
