[19641628.93, [6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [12, 8, 7, 22, 2, 24, 70, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2811526.0, 453307.36, 5299295.57, 284114109.63]]
[19644034.53, [6580, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [12, 8, 7, 22, 2, 25, 70, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2814988.0, 453113.02, 5298433.5, 281961953.18]]
[19646393.8, [5010, 5015, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020], [8, 12, 7, 23, 6, 21, 72, 9999, 9999, 9999, 9999, 9999, 9999], [11394000.0, 3745456.0, 441044.38, 4065893.42, 1011358466.4]]
[19650961.07, [5010, 5015, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020], [8, 7, 12, 23, 6, 26, 72, 9999, 9999, 9999, 9999, 9999, 9999], [11394000.0, 3762766.0, 441007.35, 4053187.71, 993039481.07]]
[19652054.69, [6900, 6900, 6900, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905], [11, 8, 8, 22, 1, 24, 70, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2581527.0, 453139.47, 5539888.21, 187847113.9]]
[19652853.5, [6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905], [11, 8, 8, 22, 1, 24, 70, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2581527.0, 453275.78, 5540550.73, 188636473.29]]
[19653242.75, [5010, 5015, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020], [8, 16, 16, 27, 10, 14, 60, 9999, 9999, 9999, 9999, 9999, 9999], [9495000.0, 5573098.0, 506342.56, 4078802.19, 1726028940.92]]
[19654905.8, [6885, 6900, 6900, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905], [11, 8, 8, 22, 1, 25, 70, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2584989.0, 453128.1, 5539288.7, 187869479.01]]
[19656365.2, [6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905], [11, 8, 8, 22, 1, 25, 70, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2584989.0, 453316.11, 5540560.08, 190486023.12]]
[19658622.7, [6120, 6120, 6120, 6120, 6120, 6120, 6120, 6120, 6120, 6120, 6120, 6120, 6120, 6155, 6155, 6190, 6190, 6190, 6190], [13, 12, 7, 18, 1, 26, 72, 9999, 9999, 9999, 9999, 9999, 9999], [11394000.0, 2812171.0, 487505.68, 4964946.03, 553654554.81]]
[19664148.79, [5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020], [8, 12, 7, 23, 6, 26, 72, 9999, 9999, 9999, 9999, 9999, 9999], [11394000.0, 3762766.0, 440860.17, 4066522.62, 1009103638.38]]
[19671514.95, [6045, 6065, 6090, 6090, 6110, 6120, 6120, 6120, 6120, 6120, 6120, 6120, 6120, 6120, 6120, 6140, 6140, 6140, 6160], [17, 7, 7, 18, 10, 14, 60, 9999, 9999, 9999, 9999, 9999, 9999], [9495000.0, 4776418.0, 478948.0, 4921148.95, 407876065.68]]
[19677270.08, [6585, 6595, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [17, 7, 7, 27, 1, 14, 69, 9999, 9999, 9999, 9999, 9999, 9999], [10919250.0, 2925307.0, 530467.21, 5302245.87, 733504560.34]]
[19683179.44, [5000, 5005, 5010, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020], [8, 16, 16, 27, 10, 23, 60, 9999, 9999, 9999, 9999, 9999, 9999], [9495000.0, 5604256.0, 506385.42, 4077538.03, 1733032592.15]]
[19683208.27, [6090, 6090, 6090, 6090, 6090, 6090, 6120, 6120, 6120, 6120, 6120, 6120, 6140, 6140, 6140, 6160, 6160, 6160, 6160], [17, 7, 16, 18, 1, 14, 69, 9999, 9999, 9999, 9999, 9999, 9999], [10919250.0, 3284227.0, 535881.22, 4943850.05, 837109028.48]]
[19684463.46, [6585, 6585, 6585, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [12, 7, 7, 21, 2, 24, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2723006.0, 435506.28, 5290201.18, 161201741.99]]
[19685637.62, [6560, 6590, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [11, 7, 8, 21, 2, 24, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2723006.0, 435470.26, 5291411.36, 179863136.25]]
[19687849.95, [6580, 6590, 6595, 6595, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [12, 7, 7, 21, 2, 25, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2726468.0, 435229.01, 5290402.94, 157327969.26]]
[19689876.65, [6570, 6595, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [11, 7, 8, 21, 2, 25, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2726468.0, 435602.07, 5292056.58, 182319615.27]]
[19689878.59, [6575, 6590, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [11, 8, 7, 21, 2, 24, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2723006.0, 435472.09, 5295650.5, 183786422.34]]
[19690668.38, [6555, 6575, 6575, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [11, 8, 7, 21, 2, 25, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2726468.0, 435303.53, 5293146.85, 182557909.19]]
[19700512.47, [6530, 6540, 6550, 6575, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [17, 7, 7, 27, 1, 23, 69, 9999, 9999, 9999, 9999, 9999, 9999], [10919250.0, 2956465.0, 530280.8, 5294516.66, 736092685.63]]
[19709267.89, [6065, 6090, 6110, 6120, 6120, 6120, 6120, 6120, 6120, 6140, 6140, 6140, 6160, 6160, 6160, 6160, 6160, 6160, 6160], [17, 16, 7, 18, 1, 14, 69, 9999, 9999, 9999, 9999, 9999, 9999], [10919250.0, 3284227.0, 536418.0, 4969372.89, 857736823.68]]
[19710114.59, [6510, 6575, 6575, 6595, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [12, 7, 7, 22, 2, 24, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2747326.0, 440985.01, 5286053.58, 219187099.91]]
[19714520.03, [6545, 6580, 6595, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [11, 7, 8, 22, 2, 24, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2747326.0, 441249.15, 5290194.88, 238940463.57]]
[19716606.86, [6115, 6115, 6115, 6120, 6120, 6120, 6120, 6120, 6120, 6120, 6120, 6120, 6120, 6150, 6150, 6150, 6150, 6185, 6185], [17, 7, 7, 18, 10, 23, 60, 9999, 9999, 9999, 9999, 9999, 9999], [9495000.0, 4807576.0, 479042.89, 4934987.97, 402692255.01]]
[19718703.49, [6590, 6590, 6595, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [12, 7, 7, 22, 2, 25, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2750788.0, 441098.89, 5291066.6, 217595442.12]]
[19719783.47, [6575, 6595, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [11, 7, 8, 22, 2, 25, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2750788.0, 440977.57, 5292267.89, 238020524.23]]
[19720231.92, [6045, 6115, 6120, 6120, 6120, 6120, 6120, 6120, 6120, 6120, 6120, 6120, 6120, 6120, 6150, 6150, 6185, 6185, 6185], [17, 7, 16, 18, 1, 23, 69, 9999, 9999, 9999, 9999, 9999, 9999], [10919250.0, 3315385.0, 536139.46, 4949457.46, 831619251.17]]
[19720543.52, [6585, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [11, 8, 7, 22, 2, 24, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2747326.0, 440967.47, 5296500.05, 238997686.03]]
[19724665.43, [6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [11, 8, 7, 22, 2, 25, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2750788.0, 441000.71, 5297126.72, 238562899.28]]
[19729568.2, [6045, 6080, 6115, 6115, 6115, 6120, 6120, 6120, 6120, 6120, 6120, 6120, 6120, 6120, 6120, 6120, 6120, 6185, 6185], [17, 16, 7, 18, 1, 23, 69, 9999, 9999, 9999, 9999, 9999, 9999], [10919250.0, 3315385.0, 535867.46, 4959065.74, 857311401.13]]
[19737653.0, [6565, 6575, 6580, 6580, 6590, 6590, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [13, 7, 7, 23, 1, 21, 72, 9999, 9999, 9999, 9999, 9999, 9999], [11394000.0, 2595461.0, 458891.35, 5289300.65, 321039275.8]]
[19755288.52, [6555, 6565, 6570, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [13, 7, 7, 23, 1, 26, 72, 9999, 9999, 9999, 9999, 9999, 9999], [11394000.0, 2612771.0, 458803.92, 5289713.6, 320516123.14]]
[19765733.82, [6595, 6595, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [12, 7, 8, 21, 2, 24, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2787206.0, 447525.21, 5295252.61, 221821091.66]]
[19767356.22, [6580, 6585, 6585, 6595, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [12, 8, 7, 21, 2, 24, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2787206.0, 447441.71, 5296958.5, 225216421.56]]
[19768194.06, [6570, 6595, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [12, 7, 8, 21, 2, 25, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2790668.0, 447566.71, 5294209.36, 221890647.76]]
[19773104.64, [6595, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [12, 8, 7, 21, 2, 25, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2790668.0, 447640.44, 5299046.2, 224232284.17]]
[19780679.9, [6895, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905], [11, 8, 8, 21, 1, 24, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2557207.0, 447597.99, 5540124.91, 136928670.41]]
[19781133.33, [6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905], [11, 8, 8, 21, 1, 24, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2557207.0, 447647.94, 5540528.39, 136408990.84]]
[19783413.47, [6890, 6900, 6900, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905], [11, 8, 8, 21, 1, 25, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2560669.0, 447490.87, 5539503.6, 134386874.61]]
[19783725.72, [6890, 6900, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905], [11, 8, 8, 21, 1, 25, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2560669.0, 447604.4, 5539702.32, 136061481.08]]
[19795684.42, [6595, 6595, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [12, 7, 8, 22, 2, 24, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2811526.0, 453128.81, 5295279.61, 278071194.2]]
[19798213.9, [6570, 6590, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [12, 8, 7, 22, 2, 24, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2811526.0, 453299.04, 5297638.86, 283094771.73]]
[19798495.72, [5010, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020], [8, 7, 7, 27, 10, 14, 69, 9999, 9999, 9999, 9999, 9999, 9999], [10919250.0, 4417498.0, 420939.34, 4040808.38, 951161635.26]]
[19799724.16, [6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [12, 7, 8, 22, 2, 25, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2814988.0, 453283.17, 5295702.99, 278550485.01]]
[19803139.45, [6595, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [12, 8, 7, 22, 2, 25, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2814988.0, 453320.39, 5299081.06, 283629822.81]]
[19808911.37, [6880, 6885, 6900, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905], [11, 8, 8, 22, 1, 24, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2581527.0, 453138.14, 5538496.23, 187716132.53]]
[19809655.89, [6870, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905], [11, 8, 8, 22, 1, 24, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2581527.0, 453280.27, 5539098.62, 191027486.93]]
[19813142.06, [6890, 6900, 6900, 6900, 6900, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905], [11, 8, 8, 22, 1, 25, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2584989.0, 453294.57, 5539108.49, 189619130.17]]
[19813818.14, [6885, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905], [11, 8, 8, 22, 1, 25, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2584989.0, 453349.66, 5539729.48, 191206351.87]]
[19829863.2, [5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020], [8, 7, 7, 27, 10, 23, 69, 9999, 9999, 9999, 9999, 9999, 9999], [10919250.0, 4448656.0, 420733.73, 4041223.46, 948278797.08]]
[19851287.64, [6870, 6900, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905], [11, 8, 8, 21, 2, 24, 70, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2787206.0, 447708.15, 5538873.5, 137871191.08]]
[19854708.42, [6885, 6890, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905], [11, 8, 8, 21, 2, 25, 70, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2790668.0, 447460.31, 5539080.11, 135604579.03]]
[19873386.32, [5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020], [8, 12, 12, 18, 6, 21, 72, 9999, 9999, 9999, 9999, 9999, 9999], [11394000.0, 3944856.0, 455459.37, 4079070.95, 992850985.14]]
[19881971.09, [6895, 6900, 6900, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905], [11, 8, 8, 22, 2, 24, 70, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2811526.0, 453208.43, 5539736.66, 189497569.41]]
[19884761.09, [6885, 6895, 6900, 6900, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905], [11, 8, 8, 22, 2, 25, 70, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2814988.0, 453362.41, 5538910.68, 190507885.0]]
[19890411.0, [5015, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020], [8, 12, 12, 18, 6, 26, 72, 9999, 9999, 9999, 9999, 9999, 9999], [11394000.0, 3962166.0, 455385.16, 4078859.84, 992985823.68]]
[19894197.03, [7055, 7125, 7125, 7125, 7125, 7125, 7125, 7125, 7125, 7125, 7160, 7160, 7160, 7200, 7200, 7200, 7200, 7200, 7200], [12, 8, 8, 21, 1, 24, 70, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2621407.0, 459537.69, 5735752.35, 112556934.45]]
[19899204.45, [7055, 7090, 7125, 7125, 7125, 7125, 7125, 7125, 7125, 7160, 7200, 7200, 7200, 7200, 7200, 7200, 7200, 7200, 7200], [12, 8, 8, 21, 1, 24, 70, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2621407.0, 459581.47, 5740715.99, 114451870.57]]
[19900010.08, [7055, 7125, 7125, 7125, 7125, 7125, 7125, 7125, 7125, 7165, 7165, 7165, 7165, 7200, 7200, 7200, 7200, 7200, 7200], [12, 8, 8, 21, 1, 25, 70, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2624869.0, 459612.34, 5738028.74, 113551190.59]]
[19923019.51, [7125, 7125, 7125, 7125, 7165, 7200, 7200, 7200, 7200, 7200, 7200, 7200, 7200, 7200, 7200, 7200, 7200, 7200, 7200], [12, 8, 8, 21, 1, 25, 70, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2624869.0, 459852.74, 5760797.78, 110496206.09]]
[19975974.57, [6110, 6110, 6110, 6120, 6120, 6120, 6120, 6120, 6120, 6120, 6120, 6120, 6120, 6120, 6150, 6150, 6150, 6180, 6180], [13, 7, 12, 18, 6, 21, 67, 9999, 9999, 9999, 9999, 9999, 9999], [10602750.0, 3944856.0, 487369.33, 4940999.24, 538201174.71]]
[19993790.43, [6045, 6075, 6075, 6110, 6110, 6120, 6120, 6120, 6120, 6120, 6120, 6120, 6150, 6180, 6180, 6180, 6180, 6180, 6180], [13, 12, 7, 18, 6, 21, 67, 9999, 9999, 9999, 9999, 9999, 9999], [10602750.0, 3944856.0, 487286.59, 4958897.84, 556121241.06]]
[19999026.0, [6120, 6120, 6120, 6120, 6120, 6120, 6120, 6120, 6120, 6120, 6120, 6120, 6120, 6155, 6155, 6155, 6190, 6190, 6190], [13, 7, 12, 18, 6, 26, 67, 9999, 9999, 9999, 9999, 9999, 9999], [10602750.0, 3962166.0, 487539.86, 4946570.14, 535260719.58]]
[20007554.21, [6875, 6875, 6890, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905], [11, 8, 8, 21, 2, 24, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2787206.0, 447231.77, 5537366.44, 134932882.18]]
[20011297.87, [6120, 6120, 6120, 6120, 6120, 6120, 6120, 6120, 6120, 6120, 6120, 6120, 6120, 6120, 6120, 6120, 6190, 6190, 6190], [13, 12, 7, 18, 6, 26, 67, 9999, 9999, 9999, 9999, 9999, 9999], [10602750.0, 3962166.0, 487319.06, 4959062.81, 553835133.61]]
[20014611.15, [6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905], [11, 8, 8, 21, 2, 25, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2790668.0, 447656.71, 5540536.44, 136470386.27]]
[20021539.01, [4990, 5005, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020], [8, 12, 12, 23, 6, 21, 72, 9999, 9999, 9999, 9999, 9999, 9999], [11394000.0, 4066456.0, 483732.17, 4077350.84, 1295419480.05]]
[20025992.02, [6075, 6075, 6110, 6110, 6110, 6110, 6120, 6120, 6120, 6120, 6120, 6120, 6120, 6120, 6150, 6150, 6180, 6180, 6180], [13, 12, 12, 18, 1, 21, 72, 9999, 9999, 9999, 9999, 9999, 9999], [11394000.0, 3115861.0, 544247.1, 4971883.92, 862040069.91]]
[20039063.5, [4995, 5010, 5015, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020], [8, 12, 12, 23, 6, 26, 72, 9999, 9999, 9999, 9999, 9999, 9999], [11394000.0, 4083766.0, 483735.82, 4077561.68, 1297317313.3]]
[20039443.11, [6865, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905], [11, 8, 8, 22, 2, 24, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2811526.0, 453243.56, 5538923.55, 189036454.61]]
[20042748.33, [6880, 6895, 6900, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905], [11, 8, 8, 22, 2, 25, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2814988.0, 453109.71, 5538900.61, 187442720.96]]
[20047249.14, [6045, 6085, 6120, 6120, 6120, 6120, 6120, 6120, 6120, 6120, 6120, 6120, 6120, 6120, 6155, 6190, 6190, 6190, 6190], [13, 12, 12, 18, 1, 26, 72, 9999, 9999, 9999, 9999, 9999, 9999], [11394000.0, 3133171.0, 544273.4, 4975804.74, 858420843.98]]
[20051069.19, [7090, 7090, 7125, 7125, 7125, 7125, 7125, 7125, 7125, 7125, 7125, 7125, 7200, 7200, 7200, 7200, 7200, 7200, 7200], [12, 8, 8, 21, 1, 24, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2621407.0, 459422.59, 5734489.61, 114109364.59]]
[20058280.25, [7125, 7125, 7125, 7125, 7125, 7125, 7125, 7125, 7160, 7160, 7160, 7160, 7160, 7200, 7200, 7200, 7200, 7200, 7200], [12, 8, 8, 21, 1, 24, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2621407.0, 459579.66, 5741543.59, 114164291.07]]
[20059445.71, [7055, 7125, 7125, 7125, 7125, 7125, 7125, 7125, 7125, 7125, 7165, 7200, 7200, 7200, 7200, 7200, 7200, 7200, 7200], [12, 8, 8, 21, 1, 25, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2624869.0, 459583.31, 5739243.4, 112962088.19]]
[20065608.51, [7090, 7125, 7125, 7125, 7125, 7125, 7125, 7125, 7165, 7165, 7200, 7200, 7200, 7200, 7200, 7200, 7200, 7200, 7200], [12, 8, 8, 21, 1, 25, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2624869.0, 459537.3, 5745452.21, 112195228.46]]
[20100462.07, [6580, 6595, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [13, 7, 7, 23, 6, 21, 67, 9999, 9999, 9999, 9999, 9999, 9999], [10602750.0, 3745456.0, 458990.35, 5293265.72, 320486795.76]]
[20114671.64, [6545, 6575, 6580, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [13, 7, 7, 23, 6, 26, 67, 9999, 9999, 9999, 9999, 9999, 9999], [10602750.0, 3762766.0, 459022.77, 5290132.87, 325116478.45]]
[20136682.7, [7125, 7125, 7125, 7125, 7125, 7125, 7125, 7125, 7160, 7200, 7200, 7200, 7200, 7200, 7200, 7200, 7200, 7200, 7200], [12, 8, 8, 21, 2, 24, 70, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2851406.0, 459605.89, 5748170.81, 114300238.95]]
[20139253.47, [7055, 7125, 7125, 7125, 7125, 7125, 7125, 7165, 7165, 7200, 7200, 7200, 7200, 7200, 7200, 7200, 7200, 7200, 7200], [12, 8, 8, 21, 2, 25, 70, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2854868.0, 459763.29, 5747122.18, 111855073.54]]
[20142636.57, [6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [13, 7, 12, 23, 1, 21, 72, 9999, 9999, 9999, 9999, 9999, 9999], [11394000.0, 2916461.0, 519871.81, 5312303.76, 627180466.4]]
[20157195.58, [6540, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [13, 7, 12, 23, 1, 26, 72, 9999, 9999, 9999, 9999, 9999, 9999], [11394000.0, 2933771.0, 519636.23, 5309788.35, 625154703.59]]
[20160125.19, [6595, 6595, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [13, 12, 7, 23, 1, 21, 72, 9999, 9999, 9999, 9999, 9999, 9999], [11394000.0, 2916461.0, 519800.18, 5329864.01, 644579514.6]]
