[14492134.6, [4245, 4245, 4245, 4245, 4280, 4280, 4320, 4320, 4320, 4320, 4320, 4320, 4320, 4320, 4320, 4320, 4320, 4320, 4320], [18, 14, 14, 26, 1, 35, 85, 9999, 9999, 9999, 9999, 9999, 9999], [6725625.0, 3936689.0, 353110.91, 3476709.7, 213535234.83]]
[14512121.68, [4130, 4140, 4140, 4150, 4155, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [22, 9, 9, 35, 1, 39, 89, 9999, 9999, 9999, 9999, 9999, 9999], [7042125.0, 3784217.0, 342295.71, 3343483.97, 231032502.9]]
[14527491.85, [4150, 4150, 4160, 4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [18, 9, 9, 31, 6, 30, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 4548974.0, 306507.98, 3342009.87, 129408268.83]]
[14544608.01, [4145, 4155, 4155, 4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [18, 9, 9, 31, 6, 35, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 4566284.0, 306531.41, 3341792.6, 130083168.59]]
[14552867.48, [4535, 4595, 4605, 4605, 4605, 4605, 4605, 4605, 4605, 4605, 4605, 4625, 4625, 4625, 4625, 4625, 4625, 4625, 4625], [16, 12, 12, 28, 4, 30, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 4272816.0, 322217.8, 3706958.68, 100650609.03]]
[14571728.48, [4585, 4605, 4605, 4605, 4605, 4605, 4605, 4605, 4605, 4635, 4635, 4635, 4635, 4635, 4635, 4635, 4635, 4635, 4635], [16, 12, 12, 28, 4, 33, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 4283202.0, 322418.16, 3715233.32, 99495015.63]]
[14671701.8, [4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 14, 9, 26, 6, 30, 85, 9999, 9999, 9999, 9999, 9999, 9999], [6725625.0, 4427374.0, 292292.53, 3226410.26, 120670556.98]]
[14750695.54, [4125, 4135, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [18, 9, 14, 26, 6, 30, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 4748374.0, 322668.04, 3349653.5, 144821279.38]]
[14760953.8, [4135, 4150, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [18, 14, 9, 26, 6, 30, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 4748374.0, 322874.2, 3359705.6, 149365976.91]]
[14770325.05, [4155, 4155, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [18, 9, 14, 26, 6, 35, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 4765684.0, 322893.57, 3351747.48, 144932858.56]]
[14779844.9, [4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [18, 14, 9, 26, 6, 35, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 4765684.0, 322792.36, 3361368.54, 148845446.38]]
[14787372.78, [4145, 4155, 4160, 4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [18, 9, 9, 26, 6, 30, 85, 9999, 9999, 9999, 9999, 9999, 9999], [6725625.0, 4427374.0, 292451.54, 3341922.24, 67936991.64]]
[14793213.13, [4535, 4605, 4605, 4605, 4605, 4605, 4605, 4605, 4625, 4625, 4625, 4625, 4625, 4625, 4625, 4625, 4625, 4625, 4625], [16, 12, 12, 28, 4, 30, 82, 9999, 9999, 9999, 9999, 9999, 9999], [6488250.0, 4272816.0, 322302.0, 3709845.12, 99546416.52]]
[14802120.96, [4120, 4130, 4150, 4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [18, 9, 9, 26, 6, 35, 85, 9999, 9999, 9999, 9999, 9999, 9999], [6725625.0, 4444684.0, 292393.06, 3339418.91, 67891102.26]]
[14804868.86, [4535, 4585, 4605, 4605, 4605, 4605, 4605, 4605, 4605, 4605, 4635, 4635, 4635, 4635, 4635, 4635, 4635, 4635, 4635], [16, 12, 12, 28, 4, 33, 82, 9999, 9999, 9999, 9999, 9999, 9999], [6488250.0, 4283202.0, 322335.72, 3711081.14, 99274512.81]]
[14825019.18, [4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 14, 9, 31, 6, 35, 85, 9999, 9999, 9999, 9999, 9999, 9999], [6725625.0, 4566284.0, 306585.36, 3226524.82, 189430209.12]]
[14857744.55, [5055, 5100, 5110, 5110, 5110, 5110, 5110, 5110, 5110, 5130, 5130, 5130, 5130, 5130, 5130, 5130, 5130, 5130, 5130], [18, 14, 14, 31, 1, 30, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 4040979.0, 367418.1, 4119347.45, 135576274.52]]
[14888078.52, [4145, 4150, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [22, 9, 18, 26, 1, 30, 89, 9999, 9999, 9999, 9999, 9999, 9999], [7042125.0, 4111979.0, 371333.76, 3362640.76, 247878984.08]]
[14888278.44, [5110, 5110, 5110, 5110, 5110, 5110, 5145, 5145, 5145, 5145, 5145, 5145, 5145, 5145, 5145, 5145, 5145, 5145, 5145], [18, 14, 14, 31, 1, 35, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 4058289.0, 367446.29, 4132543.15, 133759380.26]]
[14889148.78, [4155, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [18, 9, 14, 31, 6, 30, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 4869974.0, 336919.73, 3352255.05, 205907840.94]]
[14898279.06, [4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [18, 14, 9, 31, 6, 30, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 4869974.0, 336860.64, 3361444.41, 210435388.3]]
[14905181.3, [4150, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [22, 18, 9, 26, 1, 30, 89, 9999, 9999, 9999, 9999, 9999, 9999], [7042125.0, 4111979.0, 371398.48, 3379678.83, 255746694.26]]
[14906723.99, [4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [18, 9, 14, 31, 6, 35, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 4887284.0, 336972.13, 3352467.86, 205966491.47]]
[14914415.77, [4135, 4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [18, 14, 9, 31, 6, 35, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 4887284.0, 336930.91, 3360200.86, 210328258.94]]
[14917985.08, [4100, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [22, 9, 18, 26, 1, 39, 89, 9999, 9999, 9999, 9999, 9999, 9999], [7042125.0, 4143137.0, 371346.59, 3361376.48, 247852348.04]]
[14924880.42, [4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [18, 9, 9, 31, 6, 30, 85, 9999, 9999, 9999, 9999, 9999, 9999], [6725625.0, 4548974.0, 306610.26, 3343671.16, 130083013.32]]
[14936971.91, [4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [22, 18, 9, 26, 1, 39, 89, 9999, 9999, 9999, 9999, 9999, 9999], [7042125.0, 4143137.0, 371423.87, 3380286.04, 254995942.18]]
[14941843.87, [4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [18, 9, 9, 31, 6, 35, 85, 9999, 9999, 9999, 9999, 9999, 9999], [6725625.0, 4566284.0, 306470.09, 3343464.78, 128831829.7]]
[14949590.57, [4245, 4265, 4265, 4265, 4265, 4265, 4320, 4320, 4320, 4320, 4320, 4320, 4320, 4320, 4320, 4320, 4320, 4320, 4320], [22, 18, 18, 26, 1, 30, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 4689779.0, 425968.16, 3503843.41, 382838106.02]]
[14969688.45, [4245, 4245, 4245, 4245, 4245, 4245, 4245, 4245, 4290, 4290, 4320, 4320, 4320, 4320, 4320, 4320, 4320, 4320, 4365], [22, 18, 18, 26, 1, 39, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 4720937.0, 425876.41, 3492875.04, 382271200.83]]
[15032335.79, [4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 14, 14, 26, 6, 30, 85, 9999, 9999, 9999, 9999, 9999, 9999], [6725625.0, 4748374.0, 322904.82, 3235431.97, 198229050.19]]
[15058356.94, [4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 18, 18, 35, 1, 39, 89, 9999, 9999, 9999, 9999, 9999, 9999], [7042125.0, 4362017.0, 397017.09, 3257197.84, 450266768.83]]
[15071375.13, [4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 35, 10, 30, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 5245250.0, 287540.63, 3208584.5, 167004032.32]]
[15102570.35, [4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 35, 10, 39, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 5276408.0, 287569.6, 3208592.75, 167613260.32]]
[15133927.58, [4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [22, 9, 18, 35, 1, 30, 89, 9999, 9999, 9999, 9999, 9999, 9999], [7042125.0, 4330859.0, 396888.81, 3364054.77, 366899690.92]]
[15149258.25, [4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [18, 9, 14, 26, 6, 30, 85, 9999, 9999, 9999, 9999, 9999, 9999], [6725625.0, 4748374.0, 322684.49, 3352574.76, 144000421.51]]
[15150412.61, [4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [22, 18, 9, 35, 1, 30, 89, 9999, 9999, 9999, 9999, 9999, 9999], [7042125.0, 4330859.0, 396967.47, 3380461.14, 375249499.12]]
[15157664.26, [4155, 4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [18, 14, 9, 26, 6, 30, 85, 9999, 9999, 9999, 9999, 9999, 9999], [6725625.0, 4748374.0, 322727.04, 3360938.22, 148617309.73]]
[15164456.63, [4145, 4150, 4155, 4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [18, 9, 14, 26, 6, 35, 85, 9999, 9999, 9999, 9999, 9999, 9999], [6725625.0, 4765684.0, 322659.74, 3350487.89, 144272934.74]]
[15165230.05, [4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [22, 9, 18, 35, 1, 39, 89, 9999, 9999, 9999, 9999, 9999, 9999], [7042125.0, 4362017.0, 396836.82, 3364251.24, 366757269.24]]
[15175757.27, [4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [18, 14, 9, 26, 6, 35, 85, 9999, 9999, 9999, 9999, 9999, 9999], [6725625.0, 4765684.0, 322873.47, 3361574.8, 148613726.11]]
[15180959.08, [4150, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [22, 18, 9, 35, 1, 39, 89, 9999, 9999, 9999, 9999, 9999, 9999], [7042125.0, 4362017.0, 397002.58, 3379814.5, 376205681.06]]
[15215871.03, [4245, 4245, 4245, 4245, 4245, 4265, 4265, 4265, 4265, 4265, 4265, 4310, 4320, 4320, 4320, 4320, 4320, 4320, 4335], [18, 14, 14, 26, 6, 30, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 5069374.0, 353023.65, 3463473.38, 215767875.76]]
[15239864.89, [4245, 4245, 4245, 4245, 4280, 4280, 4280, 4280, 4280, 4280, 4320, 4320, 4320, 4320, 4320, 4320, 4320, 4320, 4320], [18, 14, 14, 26, 6, 35, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 5086684.0, 353075.56, 3470105.34, 214935809.98]]
[15253698.69, [5055, 5110, 5110, 5110, 5110, 5110, 5110, 5110, 5110, 5130, 5130, 5130, 5130, 5130, 5130, 5130, 5130, 5130, 5130], [18, 14, 14, 31, 1, 30, 85, 9999, 9999, 9999, 9999, 9999, 9999], [6725625.0, 4040979.0, 367353.98, 4119740.71, 133786405.96]]
[15273434.21, [5070, 5110, 5110, 5110, 5110, 5110, 5110, 5110, 5110, 5110, 5110, 5110, 5145, 5145, 5145, 5145, 5145, 5145, 5145], [18, 14, 14, 31, 1, 35, 85, 9999, 9999, 9999, 9999, 9999, 9999], [6725625.0, 4058289.0, 367289.19, 4122231.02, 134030740.96]]
[15285288.9, [4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [18, 9, 14, 31, 6, 30, 85, 9999, 9999, 9999, 9999, 9999, 9999], [6725625.0, 4869974.0, 337019.37, 3352670.52, 206991585.89]]
[15294096.98, [4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [18, 14, 9, 31, 6, 30, 85, 9999, 9999, 9999, 9999, 9999, 9999], [6725625.0, 4869974.0, 336856.15, 3361641.83, 209806616.5]]
[15302489.06, [4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [18, 9, 14, 31, 6, 35, 85, 9999, 9999, 9999, 9999, 9999, 9999], [6725625.0, 4887284.0, 336911.91, 3352668.16, 205150660.49]]
[15311406.44, [4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [18, 14, 9, 31, 6, 35, 85, 9999, 9999, 9999, 9999, 9999, 9999], [6725625.0, 4887284.0, 336848.35, 3361649.09, 210130688.64]]
[15491701.83, [4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 18, 9, 26, 10, 30, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 5604170.0, 316709.09, 3240822.74, 185676219.11]]
[15506548.17, [4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 18, 26, 10, 39, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 5635328.0, 316589.77, 3224630.39, 177450374.95]]
[15570055.88, [4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 26, 10, 39, 89, 9999, 9999, 9999, 9999, 9999, 9999], [7042125.0, 5057528.0, 261961.95, 3208440.93, 39374809.04]]
[15597371.84, [4150, 4150, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [22, 9, 9, 26, 10, 30, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 5604170.0, 316552.53, 3346649.31, 110512196.05]]
[15613785.61, [4245, 4245, 4245, 4245, 4245, 4245, 4245, 4265, 4265, 4310, 4320, 4320, 4320, 4320, 4320, 4320, 4320, 4320, 4320], [18, 14, 14, 26, 6, 30, 85, 9999, 9999, 9999, 9999, 9999, 9999], [6725625.0, 5069374.0, 353030.36, 3465756.25, 215059517.38]]
[15628522.65, [4150, 4155, 4155, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [22, 9, 9, 26, 10, 39, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 5635328.0, 316749.86, 3346444.79, 110859251.21]]
[15636346.36, [4245, 4245, 4245, 4245, 4280, 4280, 4280, 4280, 4280, 4300, 4320, 4320, 4320, 4320, 4320, 4320, 4320, 4320, 4320], [18, 14, 14, 26, 6, 35, 85, 9999, 9999, 9999, 9999, 9999, 9999], [6725625.0, 5086684.0, 353102.13, 3470935.23, 214686049.0]]
[15657441.81, [4220, 4245, 4245, 4245, 4265, 4265, 4310, 4310, 4320, 4320, 4320, 4320, 4320, 4320, 4320, 4320, 4320, 4320, 4320], [22, 18, 18, 26, 1, 30, 89, 9999, 9999, 9999, 9999, 9999, 9999], [7042125.0, 4689779.0, 426023.36, 3499514.45, 382414422.74]]
[15699662.48, [4245, 4290, 4290, 4290, 4290, 4320, 4320, 4320, 4320, 4320, 4320, 4320, 4320, 4320, 4320, 4320, 4320, 4320, 4320], [22, 18, 18, 26, 1, 39, 89, 9999, 9999, 9999, 9999, 9999, 9999], [7042125.0, 4720937.0, 426279.94, 3510320.54, 381012266.58]]
[15736125.56, [4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 18, 9, 35, 10, 30, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 5823050.0, 342120.27, 3240955.29, 312459606.73]]
[15842685.74, [4145, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [22, 9, 9, 35, 10, 30, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 5823050.0, 342401.33, 3347234.41, 231308645.67]]
[15870319.51, [4130, 4140, 4140, 4150, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [22, 9, 9, 35, 10, 39, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 5854208.0, 342219.49, 3343892.02, 231924500.29]]
[16011449.27, [5110, 5110, 5110, 5110, 5110, 5110, 5110, 5110, 5130, 5130, 5130, 5130, 5130, 5130, 5130, 5130, 5130, 5130, 5130], [18, 14, 14, 31, 6, 30, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 5190974.0, 367608.69, 4122866.57, 135108586.77]]
[16032186.99, [5070, 5110, 5110, 5110, 5110, 5110, 5110, 5110, 5110, 5145, 5145, 5145, 5145, 5145, 5145, 5145, 5145, 5145, 5145], [18, 14, 14, 31, 6, 35, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 5208284.0, 367340.93, 4126562.07, 134500173.5]]
[16140458.75, [4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 18, 18, 26, 10, 30, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 6181970.0, 371496.76, 3256991.99, 324215738.66]]
[16244763.03, [4125, 4140, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [22, 9, 18, 26, 10, 30, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 6181970.0, 371402.69, 3361390.34, 249450589.98]]
[16263416.09, [4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [22, 18, 9, 26, 10, 30, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 6181970.0, 371364.18, 3380081.91, 256544105.77]]
[16275854.17, [4115, 4155, 4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [22, 9, 18, 26, 10, 39, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 6213128.0, 371347.71, 3361378.46, 248469816.8]]
[16294142.3, [4150, 4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [22, 18, 9, 26, 10, 39, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 6213128.0, 371547.53, 3379466.76, 256493417.18]]
[16304289.45, [4095, 4110, 4135, 4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [22, 9, 9, 26, 10, 30, 89, 9999, 9999, 9999, 9999, 9999, 9999], [7042125.0, 5604170.0, 316744.55, 3341249.9, 111129617.52]]
[16341674.31, [4160, 4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [22, 9, 9, 26, 10, 39, 89, 9999, 9999, 9999, 9999, 9999, 9999], [7042125.0, 5635328.0, 316737.92, 3347483.39, 109520103.27]]
[16346811.5, [5705, 5760, 5760, 5760, 5760, 5760, 5775, 5775, 5775, 5775, 5775, 5775, 5775, 5775, 5775, 5775, 5775, 5775, 5775], [22, 18, 18, 35, 1, 30, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 4908659.0, 451539.64, 4656612.86, 242013214.41]]
[16400059.74, [5730, 5760, 5760, 5760, 5805, 5805, 5805, 5805, 5805, 5805, 5805, 5805, 5805, 5805, 5805, 5805, 5805, 5805, 5830], [22, 18, 18, 35, 1, 39, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 4939817.0, 451658.4, 4678584.33, 241431385.99]]
[16404575.9, [5055, 5110, 5110, 5110, 5110, 5110, 5110, 5110, 5130, 5130, 5130, 5130, 5130, 5130, 5130, 5130, 5130, 5130, 5130], [18, 14, 14, 31, 6, 30, 85, 9999, 9999, 9999, 9999, 9999, 9999], [6725625.0, 5190974.0, 367407.37, 4120569.54, 134401297.97]]
[16418562.73, [5070, 5070, 5070, 5110, 5110, 5110, 5110, 5110, 5110, 5110, 5110, 5110, 5110, 5145, 5145, 5145, 5145, 5145, 5145], [18, 14, 14, 31, 6, 35, 85, 9999, 9999, 9999, 9999, 9999, 9999], [6725625.0, 5208284.0, 367222.45, 4117431.28, 133885469.53]]
[16479715.75, [4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 18, 9, 35, 10, 39, 89, 9999, 9999, 9999, 9999, 9999, 9999], [7042125.0, 5854208.0, 342393.91, 3240988.84, 313759108.34]]
[16490747.64, [4135, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [22, 9, 18, 35, 10, 30, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 6400850.0, 396889.56, 3363008.08, 368659523.2]]
[16507360.96, [4145, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [22, 18, 9, 35, 10, 30, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 6400850.0, 396886.81, 3379624.15, 376240560.99]]
[16523078.86, [4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [22, 9, 18, 35, 10, 39, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 6432008.0, 397012.19, 3364058.67, 369342038.78]]
[16539656.41, [4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [22, 18, 9, 35, 10, 39, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 6432008.0, 397184.19, 3380464.22, 377512528.13]]
[16554606.85, [4145, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [22, 9, 9, 35, 10, 30, 89, 9999, 9999, 9999, 9999, 9999, 9999], [7042125.0, 5823050.0, 342202.41, 3347229.44, 230139813.53]]
[16585563.74, [4145, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [22, 9, 9, 35, 10, 39, 89, 9999, 9999, 9999, 9999, 9999, 9999], [7042125.0, 5854208.0, 342009.24, 3347221.5, 229153448.17]]
[16959439.21, [4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [22, 9, 18, 26, 10, 30, 89, 9999, 9999, 9999, 9999, 9999, 9999], [7042125.0, 6181970.0, 371452.51, 3363891.7, 248190360.39]]
[16975538.57, [4160, 4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [22, 18, 9, 26, 10, 30, 89, 9999, 9999, 9999, 9999, 9999, 9999], [7042125.0, 6181970.0, 371562.47, 3379881.1, 256310895.6]]
[16990375.31, [4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [22, 9, 18, 26, 10, 39, 89, 9999, 9999, 9999, 9999, 9999, 9999], [7042125.0, 6213128.0, 371228.91, 3363893.4, 247155488.94]]
