[542201533.84, [9950, 9950, 9950, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960], [12, 7, 8, 21, 1, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2581441.0, 671553.59, 7989417.58, 510070121.67]]
[543197007.19, [9790, 9790, 9790, 9790, 9790, 9790, 9835, 9835, 9860, 9860, 9860, 9860, 9860, 9860, 9860, 9860, 9860, 9860, 9860], [12, 8, 8, 19, 1, 31, 85, 9999, 9999, 9999, 9999, 9999, 9999], [20176875.0, 2597001.0, 672809.98, 7903266.38, 511847054.83]]
[543317136.94, [9915, 9930, 9945, 9950, 9955, 9955, 9955, 9955, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960], [12, 7, 7, 22, 1, 31, 87, 9999, 9999, 9999, 9999, 9999, 9999], [20651625.0, 2541561.0, 661865.62, 7980336.1, 511481749.21]]
[543911224.97, [9920, 9945, 9950, 9955, 9955, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960], [12, 7, 7, 22, 1, 30, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2538099.0, 661860.77, 7982213.51, 511840051.69]]
[544056922.32, [9955, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960], [12, 7, 8, 21, 1, 31, 87, 9999, 9999, 9999, 9999, 9999, 9999], [20651625.0, 2581441.0, 671521.81, 7990459.06, 512161875.45]]
[544786601.0, [9950, 9950, 9955, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960], [12, 7, 8, 21, 2, 30, 86, 9999, 9999, 9999, 9999, 9999, 9999], [20414250.0, 2807978.0, 671560.77, 7989618.32, 512903193.91]]
[545206719.53, [9920, 9945, 9945, 9955, 9955, 9955, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960], [12, 7, 7, 22, 1, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2541561.0, 661961.27, 7981789.82, 513132407.44]]
[545331091.92, [9950, 9950, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960], [12, 7, 8, 21, 1, 30, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2577979.0, 671519.61, 7989840.52, 513202752.78]]
[545562539.75, [9790, 9790, 9790, 9790, 9790, 9790, 9790, 9790, 9790, 9790, 9790, 9790, 9860, 9860, 9860, 9860, 9860, 9860, 9860], [12, 8, 8, 19, 1, 28, 85, 9999, 9999, 9999, 9999, 9999, 9999], [20176875.0, 2586615.0, 672848.73, 7887976.75, 514238224.27]]
[545586213.37, [9905, 9940, 9945, 9955, 9955, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960], [12, 7, 8, 21, 2, 31, 87, 9999, 9999, 9999, 9999, 9999, 9999], [20651625.0, 2811440.0, 671625.32, 7986508.28, 513465014.77]]
[545622304.59, [9915, 9920, 9940, 9945, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960], [12, 7, 8, 21, 1, 30, 87, 9999, 9999, 9999, 9999, 9999, 9999], [20651625.0, 2577979.0, 671571.82, 7985669.51, 513735459.25]]
[545805707.24, [9930, 9935, 9945, 9945, 9950, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960], [12, 7, 7, 22, 2, 31, 86, 9999, 9999, 9999, 9999, 9999, 9999], [20414250.0, 2771560.0, 662136.44, 7981382.08, 513976378.71]]
[546031832.92, [9890, 9935, 9945, 9955, 9955, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960], [12, 7, 8, 21, 1, 31, 86, 9999, 9999, 9999, 9999, 9999, 9999], [20414250.0, 2581441.0, 671693.98, 7985675.79, 514378772.16]]
[546047915.23, [9920, 9920, 9925, 9940, 9955, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960], [12, 7, 7, 22, 1, 30, 86, 9999, 9999, 9999, 9999, 9999, 9999], [20414250.0, 2538099.0, 661864.21, 7979498.47, 514454203.55]]
[547276200.41, [9935, 9935, 9945, 9950, 9950, 9950, 9950, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960], [12, 7, 7, 22, 1, 30, 87, 9999, 9999, 9999, 9999, 9999, 9999], [20651625.0, 2538099.0, 661994.53, 7980964.12, 515443517.77]]
[547435132.0, [9895, 9915, 9955, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960], [12, 7, 8, 21, 1, 31, 87, 9999, 9999, 9999, 9999, 9999, 9999], [20651625.0, 2581441.0, 671647.77, 7985877.74, 515544540.49]]
[547535300.88, [9920, 9925, 9945, 9950, 9950, 9955, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960], [12, 7, 7, 22, 2, 31, 87, 9999, 9999, 9999, 9999, 9999, 9999], [20651625.0, 2771560.0, 662080.32, 7980557.99, 515469477.57]]
[547805743.26, [9925, 9940, 9955, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960], [12, 7, 8, 21, 2, 30, 87, 9999, 9999, 9999, 9999, 9999, 9999], [20651625.0, 2807978.0, 671668.99, 7988164.67, 515686306.59]]
[548394045.81, [9915, 9950, 9955, 9955, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960], [12, 8, 7, 21, 1, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2581441.0, 671236.71, 7993352.02, 516259016.08]]
[549715208.43, [9915, 9925, 9935, 9935, 9945, 9950, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960], [12, 7, 7, 22, 1, 31, 87, 9999, 9999, 9999, 9999, 9999, 9999], [20651625.0, 2541561.0, 662159.58, 7978875.67, 517880987.18]]
[550398672.23, [9910, 9930, 9935, 9940, 9940, 9945, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960], [12, 7, 8, 21, 2, 31, 86, 9999, 9999, 9999, 9999, 9999, 9999], [20414250.0, 2811440.0, 671649.94, 7983986.44, 518517345.86]]
[550814554.86, [9955, 9955, 9955, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960], [12, 8, 7, 21, 1, 30, 87, 9999, 9999, 9999, 9999, 9999, 9999], [20651625.0, 2577979.0, 671456.14, 7995444.34, 518918050.39]]
[551487484.26, [9920, 9945, 9950, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960], [12, 8, 7, 21, 1, 31, 87, 9999, 9999, 9999, 9999, 9999, 9999], [20651625.0, 2581441.0, 671518.65, 7993363.55, 519589536.07]]
[551865358.59, [9940, 9955, 9955, 9955, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960], [12, 8, 7, 21, 2, 30, 86, 9999, 9999, 9999, 9999, 9999, 9999], [20414250.0, 2807978.0, 671616.63, 7994591.04, 519976922.93]]
[551896057.19, [9955, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960], [12, 8, 7, 21, 2, 31, 87, 9999, 9999, 9999, 9999, 9999, 9999], [20651625.0, 2811440.0, 671549.29, 7995876.43, 519765566.47]]
[551949280.98, [9955, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960], [12, 8, 7, 21, 1, 30, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2577979.0, 671623.9, 7995835.38, 519814842.7]]
[552156936.43, [9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960], [12, 8, 7, 21, 2, 31, 86, 9999, 9999, 9999, 9999, 9999, 9999], [20414250.0, 2811440.0, 671590.23, 7996083.68, 520263572.52]]
[553174180.55, [9945, 9950, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960], [12, 8, 7, 21, 2, 30, 87, 9999, 9999, 9999, 9999, 9999, 9999], [20651625.0, 2807978.0, 671594.53, 7995038.13, 521047944.89]]
[553482843.29, [9935, 9940, 9955, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960], [12, 8, 7, 21, 1, 31, 87, 9999, 9999, 9999, 9999, 9999, 9999], [20651625.0, 2581441.0, 671614.59, 7993944.74, 521584217.95]]
[554990071.02, [9925, 9935, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960], [12, 8, 7, 21, 1, 30, 87, 9999, 9999, 9999, 9999, 9999, 9999], [20651625.0, 2577979.0, 671675.36, 7993587.73, 523095203.94]]
[555772589.89, [9935, 9955, 9955, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960], [12, 8, 7, 21, 1, 30, 86, 9999, 9999, 9999, 9999, 9999, 9999], [20414250.0, 2577979.0, 671644.22, 7994625.14, 524114091.53]]
[555815322.48, [9915, 9930, 9940, 9945, 9945, 9950, 9955, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960], [12, 8, 7, 21, 1, 31, 86, 9999, 9999, 9999, 9999, 9999, 9999], [20414250.0, 2581441.0, 671647.02, 7990260.14, 524157724.32]]
[564321525.33, [11355, 11365, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11380, 11380, 11380, 11380, 11380, 11380, 11380], [17, 8, 8, 22, 6, 36, 93, 9999, 9999, 9999, 9999, 9999, 9999], [22075875.0, 4158266.0, 789828.16, 9130600.86, 528166955.31]]
[564757793.49, [11355, 11365, 11370, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11380, 11380, 11380], [17, 8, 8, 22, 1, 36, 93, 9999, 9999, 9999, 9999, 9999, 9999], [22075875.0, 3008271.0, 789601.6, 9129129.33, 529754916.56]]
[565269895.59, [11300, 11320, 11340, 11355, 11360, 11360, 11365, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11380, 11380, 11380, 11380, 11380], [17, 8, 8, 22, 1, 36, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 3008271.0, 789368.83, 9122069.59, 531461186.17]]
[565373776.33, [11300, 11345, 11350, 11355, 11355, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11380, 11380, 11380], [17, 8, 8, 22, 1, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2990961.0, 789629.61, 9123535.03, 531580650.68]]
[565681416.34, [11300, 11300, 11355, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380], [17, 8, 8, 22, 1, 31, 93, 9999, 9999, 9999, 9999, 9999, 9999], [22075875.0, 2990961.0, 789680.51, 9124792.84, 530700107.0]]
[566588303.03, [11300, 11345, 11345, 11350, 11355, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11380, 11380, 11380, 11380, 11380], [17, 8, 8, 22, 6, 31, 93, 9999, 9999, 9999, 9999, 9999, 9999], [22075875.0, 4140956.0, 789783.03, 9123951.93, 530457737.07]]
[566837263.83, [11300, 11300, 11300, 11345, 11365, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11380, 11380, 11380, 11380, 11380], [17, 8, 8, 22, 6, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 4140956.0, 789538.81, 9120019.59, 531897749.43]]
[566958061.08, [11330, 11350, 11365, 11365, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11380, 11380, 11380, 11380], [17, 8, 8, 22, 6, 36, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 4158266.0, 789619.51, 9127053.83, 531994121.74]]
[583341878.66, [9945, 9950, 9955, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960], [11, 7, 8, 22, 1, 30, 86, 9999, 9999, 9999, 9999, 9999, 9999], [20414250.0, 2538099.0, 661779.06, 7986232.1, 551741518.5]]
[583657786.27, [9925, 9940, 9950, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960], [11, 7, 8, 22, 2, 31, 87, 9999, 9999, 9999, 9999, 9999, 9999], [20651625.0, 2771560.0, 661785.01, 7984780.35, 551588035.91]]
[583759481.5, [9930, 9935, 9955, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960], [11, 7, 8, 22, 1, 30, 87, 9999, 9999, 9999, 9999, 9999, 9999], [20651625.0, 2538099.0, 661799.66, 7984976.5, 551922981.34]]
[584234427.59, [9940, 9945, 9950, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960], [11, 7, 8, 22, 2, 30, 87, 9999, 9999, 9999, 9999, 9999, 9999], [20651625.0, 2768098.0, 661856.44, 7985605.82, 552167242.32]]
[585242469.46, [9935, 9940, 9940, 9950, 9950, 9950, 9950, 9955, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960], [11, 7, 8, 22, 1, 31, 87, 9999, 9999, 9999, 9999, 9999, 9999], [20651625.0, 2541561.0, 661816.3, 7982903.13, 553404564.02]]
[585901671.41, [9935, 9950, 9955, 9955, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960], [11, 7, 8, 22, 1, 31, 86, 9999, 9999, 9999, 9999, 9999, 9999], [20414250.0, 2541561.0, 662013.45, 7985609.65, 554298237.31]]
[586286641.08, [9945, 9950, 9955, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960], [11, 7, 8, 22, 2, 31, 86, 9999, 9999, 9999, 9999, 9999, 9999], [20414250.0, 2771560.0, 662043.08, 7986238.06, 554452549.94]]
[586498610.7, [9915, 9940, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960], [11, 7, 8, 22, 1, 30, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2538099.0, 662050.91, 7984780.55, 554424680.24]]
[587750796.78, [9910, 9930, 9940, 9950, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960], [11, 7, 8, 22, 1, 31, 87, 9999, 9999, 9999, 9999, 9999, 9999], [20651625.0, 2541561.0, 661865.71, 7982875.5, 555912869.57]]
[588217621.29, [9935, 9955, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960], [11, 7, 8, 22, 2, 30, 86, 9999, 9999, 9999, 9999, 9999, 9999], [20414250.0, 2768098.0, 662158.21, 7986229.69, 556386885.4]]
[588279605.36, [9945, 9945, 9950, 9955, 9955, 9955, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960], [11, 7, 8, 22, 1, 30, 87, 9999, 9999, 9999, 9999, 9999, 9999], [20651625.0, 2538099.0, 662166.59, 7985207.99, 556442506.78]]
[589137918.2, [9915, 9940, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960], [11, 8, 7, 22, 1, 30, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2538099.0, 661664.82, 7990162.15, 557058992.24]]
[589342204.0, [9900, 9945, 9950, 9955, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960], [11, 8, 7, 22, 1, 30, 87, 9999, 9999, 9999, 9999, 9999, 9999], [20651625.0, 2538099.0, 661724.81, 7989133.93, 557501621.26]]
[589694762.83, [9930, 9940, 9940, 9945, 9945, 9955, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960], [11, 7, 8, 22, 1, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2541561.0, 662121.97, 7983100.35, 557618979.51]]
[590962016.72, [9915, 9955, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960], [11, 8, 7, 22, 1, 31, 87, 9999, 9999, 9999, 9999, 9999, 9999], [20651625.0, 2541561.0, 661969.07, 7990826.28, 559116035.37]]
[591197502.28, [9940, 9950, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960], [11, 8, 7, 22, 1, 31, 86, 9999, 9999, 9999, 9999, 9999, 9999], [20414250.0, 2541561.0, 661985.71, 7991623.14, 559588082.43]]
[592637569.69, [9950, 9955, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960], [11, 8, 7, 22, 2, 30, 87, 9999, 9999, 9999, 9999, 9999, 9999], [20651625.0, 2768098.0, 661939.03, 7992254.23, 560563653.42]]
[593444098.67, [9925, 9935, 9950, 9955, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960], [11, 8, 7, 22, 2, 31, 87, 9999, 9999, 9999, 9999, 9999, 9999], [20651625.0, 2771560.0, 661736.31, 7989756.78, 561369420.58]]
[593513398.31, [9935, 9935, 9935, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960], [11, 8, 7, 22, 1, 30, 87, 9999, 9999, 9999, 9999, 9999, 9999], [20651625.0, 2538099.0, 662032.2, 7989765.86, 561671876.25]]
[593972665.41, [9940, 9945, 9955, 9955, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960], [11, 8, 7, 22, 2, 31, 86, 9999, 9999, 9999, 9999, 9999, 9999], [20414250.0, 2771560.0, 662103.4, 7991005.9, 562133746.12]]
[594487324.4, [9945, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960], [11, 8, 7, 22, 1, 31, 87, 9999, 9999, 9999, 9999, 9999, 9999], [20651625.0, 2541561.0, 661948.41, 7992239.03, 562639950.96]]
[594673621.83, [9945, 9950, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960], [11, 8, 7, 22, 1, 30, 86, 9999, 9999, 9999, 9999, 9999, 9999], [20414250.0, 2538099.0, 662079.55, 7991845.86, 563067347.42]]
[595541988.91, [9915, 9940, 9950, 9950, 9955, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960], [11, 8, 7, 22, 2, 30, 86, 9999, 9999, 9999, 9999, 9999, 9999], [20414250.0, 2768098.0, 661862.46, 7989101.25, 563708677.19]]
[595559507.56, [9925, 9950, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960], [11, 8, 7, 22, 1, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2541561.0, 662017.84, 7990988.37, 563475940.35]]
[676682767.48, [9920, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960], [12, 7, 8, 22, 1, 31, 87, 9999, 9999, 9999, 9999, 9999, 9999], [20651625.0, 2605761.0, 679962.95, 7989064.39, 644756354.14]]
[676839649.46, [9935, 9945, 9945, 9950, 9950, 9955, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960], [12, 7, 8, 22, 1, 30, 87, 9999, 9999, 9999, 9999, 9999, 9999], [20651625.0, 2602299.0, 679803.49, 7987396.99, 644918524.98]]
[678602036.06, [9955, 9955, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960], [12, 7, 8, 22, 2, 31, 86, 9999, 9999, 9999, 9999, 9999, 9999], [20414250.0, 2835760.0, 680127.46, 7990313.16, 646681585.44]]
[678743304.71, [9915, 9935, 9955, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960], [12, 7, 8, 22, 1, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2605761.0, 680095.4, 7987598.63, 646580849.67]]
[678754364.85, [9935, 9935, 9945, 9955, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960], [12, 7, 8, 22, 1, 30, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2602299.0, 679974.11, 7987801.18, 646595290.57]]
[679617278.6, [9915, 9925, 9955, 9955, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960], [12, 7, 8, 22, 1, 31, 86, 9999, 9999, 9999, 9999, 9999, 9999], [20414250.0, 2605761.0, 679930.33, 7986962.61, 647930374.67]]
[681973215.88, [9950, 9955, 9955, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960], [12, 7, 8, 22, 2, 31, 87, 9999, 9999, 9999, 9999, 9999, 9999], [20651625.0, 2835760.0, 680291.93, 7989899.97, 649815638.98]]
[682366888.79, [9955, 9955, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960], [12, 7, 8, 22, 1, 30, 87, 9999, 9999, 9999, 9999, 9999, 9999], [20651625.0, 2602299.0, 680294.04, 7990302.11, 650442368.64]]
[682513844.83, [9940, 9945, 9950, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960], [12, 8, 7, 22, 1, 30, 87, 9999, 9999, 9999, 9999, 9999, 9999], [20651625.0, 2602299.0, 679919.17, 7994240.49, 650585761.17]]
[682601463.99, [9945, 9950, 9950, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960], [12, 7, 8, 22, 2, 30, 86, 9999, 9999, 9999, 9999, 9999, 9999], [20414250.0, 2832298.0, 680249.33, 7989270.89, 650685395.77]]
[684105742.05, [9930, 9945, 9955, 9955, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960], [12, 7, 8, 22, 1, 30, 86, 9999, 9999, 9999, 9999, 9999, 9999], [20414250.0, 2602299.0, 680180.74, 7988434.01, 652420578.3]]
[684262105.63, [9940, 9945, 9955, 9955, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960], [12, 7, 8, 22, 1, 31, 87, 9999, 9999, 9999, 9999, 9999, 9999], [20651625.0, 2605761.0, 680442.49, 7988858.29, 652335418.85]]
[685383678.11, [9920, 9950, 9955, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960], [12, 8, 7, 22, 2, 30, 87, 9999, 9999, 9999, 9999, 9999, 9999], [20651625.0, 2832298.0, 680012.53, 7993853.04, 653225889.54]]
[686307325.92, [9910, 9915, 9950, 9955, 9955, 9955, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960], [12, 7, 8, 22, 2, 30, 87, 9999, 9999, 9999, 9999, 9999, 9999], [20651625.0, 2832298.0, 680125.91, 7985696.83, 654157580.19]]
[686476487.32, [9920, 9925, 9930, 9930, 9950, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960], [12, 8, 7, 22, 1, 31, 86, 9999, 9999, 9999, 9999, 9999, 9999], [20414250.0, 2605761.0, 679869.11, 7990064.07, 654786543.14]]
[686654166.12, [9915, 9945, 9955, 9955, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960], [12, 8, 7, 22, 1, 30, 87, 9999, 9999, 9999, 9999, 9999, 9999], [20651625.0, 2602299.0, 680036.72, 7993199.8, 654727005.6]]
[687054969.06, [9925, 9945, 9950, 9955, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960], [12, 8, 7, 22, 1, 31, 87, 9999, 9999, 9999, 9999, 9999, 9999], [20651625.0, 2605761.0, 680192.09, 7993401.95, 655123989.01]]
[688525510.96, [9930, 9935, 9950, 9955, 9955, 9955, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960], [12, 8, 7, 22, 1, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2605761.0, 680169.11, 7992816.45, 656357764.4]]
[690387532.73, [9955, 9955, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960], [12, 8, 7, 22, 2, 31, 86, 9999, 9999, 9999, 9999, 9999, 9999], [20414250.0, 2835760.0, 680403.07, 7995722.12, 658461397.53]]
[690978231.09, [9915, 9940, 9940, 9950, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960], [12, 8, 7, 22, 2, 31, 87, 9999, 9999, 9999, 9999, 9999, 9999], [20651625.0, 2835760.0, 680193.88, 7992183.11, 658818469.1]]
[691209978.0, [9895, 9935, 9945, 9945, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960, 9960], [12, 8, 7, 22, 1, 30, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2602299.0, 680163.5, 7991137.64, 659047377.86]]
