[13297474.1, [4287, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [7, 3, 3, 9, 1, 5, 104, 9999, 9999, 9999, 9999, 9999, 9999], [8229000.0, 1300789.0, 313741.64, 3453943.46, 333698420.3]]
[13311926.13, [4293, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [6, 3, 3, 9, 1, 11, 105, 9999, 9999, 9999, 9999, 9999, 9999], [8308125.0, 1257361.0, 295487.09, 3450953.04, 237485830.27]]
[13323005.52, [4232, 4288, 4292, 4297, 4297, 4300, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [7, 3, 3, 10, 1, 4, 104, 9999, 9999, 9999, 9999, 9999, 9999], [8229000.0, 1321647.0, 322145.66, 3450212.85, 466677911.41]]
[13328719.47, [4270, 4287, 4291, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [7, 3, 3, 10, 1, 5, 104, 9999, 9999, 9999, 9999, 9999, 9999], [8229000.0, 1325109.0, 322417.79, 3452192.67, 469951831.89]]
[13330822.39, [4301, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [7, 3, 3, 10, 1, 5, 104, 9999, 9999, 9999, 9999, 9999, 9999], [8229000.0, 1325109.0, 322133.64, 3454579.74, 462399145.81]]
[13331258.86, [4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [7, 3, 3, 10, 1, 5, 104, 9999, 9999, 9999, 9999, 9999, 9999], [8229000.0, 1325109.0, 322524.9, 3454624.96, 468344523.46]]
[13362267.61, [4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [7, 3, 3, 10, 1, 14, 104, 9999, 9999, 9999, 9999, 9999, 9999], [8229000.0, 1356267.0, 322383.86, 3454616.75, 468376349.44]]
[13367352.15, [4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [6, 3, 3, 9, 1, 4, 106, 9999, 9999, 9999, 9999, 9999, 9999], [8387250.0, 1233127.0, 295641.78, 3451333.37, 239081037.94]]
[13373200.91, [4255, 4270, 4274, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [6, 3, 3, 9, 1, 7, 106, 9999, 9999, 9999, 9999, 9999, 9999], [8387250.0, 1243513.0, 295572.24, 3446865.67, 241330413.85]]
[13492776.32, [4284, 4293, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [13, 3, 3, 16, 1, 4, 98, 9999, 9999, 9999, 9999, 9999, 9999], [7754250.0, 1852767.0, 423104.31, 3462655.01, 1744830181.75]]
[13514295.45, [4270, 4279, 4281, 4288, 4300, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [13, 3, 3, 16, 1, 11, 98, 9999, 9999, 9999, 9999, 9999, 9999], [7754250.0, 1877001.0, 423115.38, 3459929.07, 1751048836.83]]
[13517180.6, [4273, 4300, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [6, 3, 3, 16, 1, 4, 105, 9999, 9999, 9999, 9999, 9999, 9999], [8308125.0, 1403367.0, 355283.53, 3450405.07, 1194485671.74]]
[13542507.38, [4292, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [6, 3, 3, 16, 1, 11, 105, 9999, 9999, 9999, 9999, 9999, 9999], [8308125.0, 1427601.0, 355494.81, 3451286.57, 1202218167.67]]
[13622027.72, [4231, 4295, 4297, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [7, 3, 3, 19, 1, 5, 104, 9999, 9999, 9999, 9999, 9999, 9999], [8229000.0, 1543989.0, 397392.61, 3451646.11, 1697061871.55]]
[13654076.39, [4274, 4281, 4291, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [7, 3, 3, 19, 1, 14, 104, 9999, 9999, 9999, 9999, 9999, 9999], [8229000.0, 1575147.0, 397323.31, 3452606.09, 1702614870.88]]
[13816370.58, [4288, 4296, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [13, 3, 3, 9, 1, 4, 105, 9999, 9999, 9999, 9999, 9999, 9999], [8308125.0, 1682527.0, 363149.42, 3462569.16, 786661305.77]]
[13838526.46, [4265, 4282, 4292, 4298, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [13, 3, 3, 9, 1, 11, 105, 9999, 9999, 9999, 9999, 9999, 9999], [8308125.0, 1706761.0, 363209.35, 3460431.12, 789882831.96]]
[13881559.65, [4263, 4275, 4285, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [7, 3, 3, 10, 1, 5, 111, 9999, 9999, 9999, 9999, 9999, 9999], [8782875.0, 1325109.0, 322415.54, 3451160.11, 467987325.14]]
[13883265.71, [4271, 4294, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [7, 3, 3, 10, 1, 5, 111, 9999, 9999, 9999, 9999, 9999, 9999], [8782875.0, 1325109.0, 322284.59, 3452997.13, 466018156.84]]
[13884678.25, [4298, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [7, 3, 3, 10, 1, 5, 111, 9999, 9999, 9999, 9999, 9999, 9999], [8782875.0, 1325109.0, 322244.23, 3454450.02, 464365520.16]]
[13892318.48, [4239, 4293, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [7, 3, 3, 10, 1, 8, 111, 9999, 9999, 9999, 9999, 9999, 9999], [8782875.0, 1335495.0, 322332.88, 3451615.6, 469342018.08]]
[13898624.75, [4273, 4276, 4290, 4293, 4293, 4299, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [7, 3, 3, 10, 1, 10, 111, 9999, 9999, 9999, 9999, 9999, 9999], [8782875.0, 1342419.0, 322376.19, 3450954.57, 467655748.64]]
[13966425.34, [4290, 4296, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [16, 3, 3, 10, 1, 5, 104, 9999, 9999, 9999, 9999, 9999, 9999], [8229000.0, 1902909.0, 371787.28, 3462729.06, 999558010.18]]
[13990782.46, [4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [7, 3, 12, 10, 1, 5, 104, 9999, 9999, 9999, 9999, 9999, 9999], [8229000.0, 1902909.0, 385486.46, 3473387.0, 1235800981.64]]
[13998212.16, [4293, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [16, 3, 3, 10, 1, 14, 104, 9999, 9999, 9999, 9999, 9999, 9999], [8229000.0, 1934067.0, 372039.76, 3463105.41, 1003888706.64]]
[14006655.05, [4258, 4280, 4300, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [7, 12, 3, 10, 1, 5, 104, 9999, 9999, 9999, 9999, 9999, 9999], [8229000.0, 1902909.0, 385453.54, 3489292.51, 1284945990.55]]
[14022080.09, [4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [7, 3, 12, 10, 1, 14, 104, 9999, 9999, 9999, 9999, 9999, 9999], [8229000.0, 1934067.0, 385628.31, 3473384.79, 1239716120.33]]
[14039804.75, [4280, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [7, 12, 3, 10, 1, 14, 104, 9999, 9999, 9999, 9999, 9999, 9999], [8229000.0, 1934067.0, 385502.0, 3491235.74, 1282959126.32]]
[14042081.23, [4286, 4294, 4300, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [7, 3, 3, 10, 1, 5, 113, 9999, 9999, 9999, 9999, 9999, 9999], [8941125.0, 1325109.0, 322312.48, 3453534.75, 466348744.03]]
[14045161.77, [4266, 4289, 4299, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [13, 3, 3, 16, 1, 4, 105, 9999, 9999, 9999, 9999, 9999, 9999], [8308125.0, 1852767.0, 422666.78, 3461602.99, 1739880162.53]]
[14047097.34, [4265, 4293, 4295, 4298, 4298, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [7, 3, 3, 15, 1, 5, 111, 9999, 9999, 9999, 9999, 9999, 9999], [8782875.0, 1446709.0, 365159.55, 3452353.79, 1157091355.88]]
[14066052.78, [4283, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [7, 3, 3, 15, 1, 10, 111, 9999, 9999, 9999, 9999, 9999, 9999], [8782875.0, 1464019.0, 365068.04, 3454090.74, 1156946163.07]]
[14067572.06, [4214, 4297, 4298, 4300, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [13, 3, 3, 16, 1, 11, 105, 9999, 9999, 9999, 9999, 9999, 9999], [8308125.0, 1877001.0, 422817.38, 3459628.67, 1746803982.12]]
[14073529.07, [4287, 4300, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [7, 3, 3, 10, 1, 14, 113, 9999, 9999, 9999, 9999, 9999, 9999], [8941125.0, 1356267.0, 322230.55, 3453906.52, 468640586.69]]
[14118691.66, [4259, 4263, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [7, 3, 3, 10, 1, 5, 114, 9999, 9999, 9999, 9999, 9999, 9999], [9020250.0, 1325109.0, 322129.66, 3451203.0, 467698306.46]]
[14129080.93, [4259, 4263, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [7, 3, 3, 10, 1, 8, 114, 9999, 9999, 9999, 9999, 9999, 9999], [9020250.0, 1335495.0, 322142.05, 3451193.88, 463917878.43]]
[14131590.95, [4290, 4290, 4299, 4300, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [7, 3, 3, 10, 1, 8, 114, 9999, 9999, 9999, 9999, 9999, 9999], [9020250.0, 1335495.0, 322432.91, 3453413.04, 468991859.9]]
[14132533.54, [4296, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [7, 3, 3, 10, 1, 8, 114, 9999, 9999, 9999, 9999, 9999, 9999], [9020250.0, 1335495.0, 322413.99, 3454374.55, 467307852.39]]
[14133158.96, [4280, 4283, 4287, 4290, 4296, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [7, 3, 3, 10, 1, 9, 114, 9999, 9999, 9999, 9999, 9999, 9999], [9020250.0, 1338957.0, 322415.19, 3451536.77, 470115342.59]]
[14163019.52, [4281, 4281, 4284, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [7, 3, 3, 11, 1, 8, 114, 9999, 9999, 9999, 9999, 9999, 9999], [9020250.0, 1359815.0, 330781.46, 3452173.06, 601489831.15]]
[14166309.09, [4274, 4274, 4293, 4300, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [7, 3, 3, 11, 1, 9, 114, 9999, 9999, 9999, 9999, 9999, 9999], [9020250.0, 1363277.0, 330912.43, 3451869.66, 606738824.51]]
[14210325.92, [4277, 4293, 4298, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [7, 3, 3, 10, 1, 8, 115, 9999, 9999, 9999, 9999, 9999, 9999], [9099375.0, 1335495.0, 322413.06, 3453042.86, 469697661.58]]
[14212688.37, [4269, 4279, 4293, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [7, 3, 3, 10, 1, 9, 115, 9999, 9999, 9999, 9999, 9999, 9999], [9099375.0, 1338957.0, 322436.03, 3451920.34, 469451485.22]]
[14218032.19, [4293, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [8, 3, 3, 10, 1, 8, 114, 9999, 9999, 9999, 9999, 9999, 9999], [9020250.0, 1399695.0, 340596.52, 3457490.67, 563229919.24]]
[14218621.38, [4275, 4280, 4287, 4288, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [8, 3, 3, 10, 1, 9, 114, 9999, 9999, 9999, 9999, 9999, 9999], [9020250.0, 1403157.0, 340610.41, 3454603.97, 566935400.81]]
[14220195.34, [4292, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [7, 3, 4, 10, 1, 8, 114, 9999, 9999, 9999, 9999, 9999, 9999], [9020250.0, 1399695.0, 340645.91, 3459604.43, 605413201.7]]
[14223382.14, [4284, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [7, 3, 4, 10, 1, 9, 114, 9999, 9999, 9999, 9999, 9999, 9999], [9020250.0, 1403157.0, 340707.32, 3459267.81, 608189655.61]]
[14225489.16, [4295, 4298, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [7, 4, 3, 10, 1, 8, 114, 9999, 9999, 9999, 9999, 9999, 9999], [9020250.0, 1399695.0, 340581.23, 3464962.92, 612908096.05]]
[14227967.67, [4283, 4291, 4299, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [7, 4, 3, 10, 1, 9, 114, 9999, 9999, 9999, 9999, 9999, 9999], [9020250.0, 1403157.0, 340517.2, 3464043.47, 613639625.97]]
[14240725.66, [4244, 4269, 4297, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [7, 3, 3, 11, 1, 8, 115, 9999, 9999, 9999, 9999, 9999, 9999], [9099375.0, 1359815.0, 330866.63, 3450669.03, 607098182.06]]
[14247522.89, [4293, 4297, 4298, 4299, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [7, 3, 3, 11, 1, 9, 115, 9999, 9999, 9999, 9999, 9999, 9999], [9099375.0, 1363277.0, 331068.34, 3453802.55, 605972681.4]]
[14248914.63, [4268, 4285, 4300, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [8, 3, 3, 11, 1, 8, 114, 9999, 9999, 9999, 9999, 9999, 9999], [9020250.0, 1424015.0, 348950.19, 3455699.45, 700756219.56]]
[14252394.99, [4277, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [7, 3, 4, 11, 1, 8, 114, 9999, 9999, 9999, 9999, 9999, 9999], [9020250.0, 1424015.0, 349098.55, 3459031.44, 742682160.43]]
[14253558.86, [4282, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [8, 3, 3, 11, 1, 9, 114, 9999, 9999, 9999, 9999, 9999, 9999], [9020250.0, 1427477.0, 348763.63, 3457068.23, 695480268.33]]
[14255826.94, [4285, 4291, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [7, 3, 4, 11, 1, 9, 114, 9999, 9999, 9999, 9999, 9999, 9999], [9020250.0, 1427477.0, 349191.12, 3458908.82, 740978281.79]]
[14257177.75, [4268, 4297, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [7, 4, 3, 11, 1, 8, 114, 9999, 9999, 9999, 9999, 9999, 9999], [9020250.0, 1424015.0, 349098.73, 3463814.02, 749858171.97]]
[14260115.47, [4278, 4289, 4298, 4298, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [16, 3, 3, 19, 1, 5, 104, 9999, 9999, 9999, 9999, 9999, 9999], [8229000.0, 2121789.0, 447245.29, 3462081.18, 2240227973.3]]
[14261693.77, [4249, 4292, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [12, 3, 3, 10, 1, 5, 111, 9999, 9999, 9999, 9999, 9999, 9999], [8782875.0, 1646109.0, 371883.93, 3460825.84, 881962067.79]]
[14262000.47, [4298, 4299, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [7, 4, 3, 11, 1, 9, 114, 9999, 9999, 9999, 9999, 9999, 9999], [9020250.0, 1427477.0, 349125.54, 3465147.93, 750030429.41]]
[14277864.58, [4267, 4278, 4299, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [7, 3, 3, 10, 1, 5, 116, 9999, 9999, 9999, 9999, 9999, 9999], [9178500.0, 1325109.0, 322227.54, 3452028.04, 467637570.08]]
[14281268.3, [4297, 4298, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [12, 3, 3, 10, 1, 10, 111, 9999, 9999, 9999, 9999, 9999, 9999], [8782875.0, 1663419.0, 371894.55, 3463079.75, 880850415.44]]
[14284723.81, [4285, 4300, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [7, 3, 12, 19, 1, 5, 104, 9999, 9999, 9999, 9999, 9999, 9999], [8229000.0, 2121789.0, 460864.09, 3473070.72, 2473063602.84]]
[14287679.21, [4294, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [7, 3, 8, 10, 1, 5, 111, 9999, 9999, 9999, 9999, 9999, 9999], [8782875.0, 1646109.0, 385660.97, 3473034.24, 1090400517.16]]
[14291460.33, [4276, 4291, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [16, 3, 3, 19, 1, 14, 104, 9999, 9999, 9999, 9999, 9999, 9999], [8229000.0, 2152947.0, 447101.14, 3462412.19, 2237657720.25]]
[14296628.15, [4290, 4295, 4297, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [8, 3, 3, 10, 1, 8, 115, 9999, 9999, 9999, 9999, 9999, 9999], [9099375.0, 1399695.0, 340695.69, 3456862.46, 565241492.08]]
[14297896.25, [4301, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [7, 3, 3, 10, 1, 10, 116, 9999, 9999, 9999, 9999, 9999, 9999], [9178500.0, 1342419.0, 322398.14, 3454579.11, 467467542.23]]
[14298358.88, [4278, 4297, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [7, 3, 4, 10, 1, 8, 115, 9999, 9999, 9999, 9999, 9999, 9999], [9099375.0, 1399695.0, 340496.64, 3458792.24, 602938963.68]]
[14298934.57, [4234, 4262, 4271, 4298, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [7, 3, 8, 10, 1, 10, 111, 9999, 9999, 9999, 9999, 9999, 9999], [8782875.0, 1663419.0, 385287.67, 3467352.9, 1094139510.77]]
[14299420.05, [4276, 4293, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [8, 3, 3, 10, 1, 9, 115, 9999, 9999, 9999, 9999, 9999, 9999], [9099375.0, 1403157.0, 340477.92, 3456410.13, 561670062.12]]
[14302876.33, [4294, 4300, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [7, 3, 4, 10, 1, 9, 115, 9999, 9999, 9999, 9999, 9999, 9999], [9099375.0, 1403157.0, 340736.16, 3459608.18, 605921463.47]]
[14303222.88, [4283, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [7, 12, 3, 19, 1, 5, 104, 9999, 9999, 9999, 9999, 9999, 9999], [8229000.0, 2121789.0, 460596.86, 3491837.02, 2514202909.9]]
[14304325.24, [4257, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [8, 3, 4, 10, 1, 8, 114, 9999, 9999, 9999, 9999, 9999, 9999], [9020250.0, 1463895.0, 358795.61, 3461384.63, 703128282.22]]
[14304633.57, [4296, 4300, 4301, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [7, 4, 3, 10, 1, 8, 115, 9999, 9999, 9999, 9999, 9999, 9999], [9099375.0, 1399695.0, 340522.58, 3465041.0, 612365586.25]]
[14306546.63, [4299, 4301, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [7, 8, 3, 10, 1, 5, 111, 9999, 9999, 9999, 9999, 9999, 9999], [8782875.0, 1646109.0, 385603.49, 3491959.14, 1124612701.69]]
[14308025.73, [4294, 4298, 4300, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [7, 4, 3, 10, 1, 9, 115, 9999, 9999, 9999, 9999, 9999, 9999], [9099375.0, 1403157.0, 340653.27, 3464840.46, 615208061.81]]
[14309568.42, [4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [8, 3, 4, 10, 1, 9, 114, 9999, 9999, 9999, 9999, 9999, 9999], [9020250.0, 1467357.0, 358716.59, 3463244.83, 700399597.13]]
[14311428.38, [4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [8, 4, 3, 10, 1, 8, 114, 9999, 9999, 9999, 9999, 9999, 9999], [9020250.0, 1463895.0, 358625.06, 3468658.33, 705724028.5]]
[14313348.04, [4261, 4301, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [8, 4, 3, 10, 1, 9, 114, 9999, 9999, 9999, 9999, 9999, 9999], [9020250.0, 1467357.0, 358850.29, 3466890.75, 710254839.84]]
[14315675.17, [4289, 4290, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [7, 3, 12, 19, 1, 14, 104, 9999, 9999, 9999, 9999, 9999, 9999], [8229000.0, 2152947.0, 460904.15, 3472824.02, 2478335273.05]]
[14322281.5, [4271, 4295, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [7, 8, 3, 10, 1, 10, 111, 9999, 9999, 9999, 9999, 9999, 9999], [8782875.0, 1663419.0, 385450.48, 3490537.01, 1123828059.37]]
[14327957.06, [4269, 4277, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [8, 3, 3, 11, 1, 8, 115, 9999, 9999, 9999, 9999, 9999, 9999], [9099375.0, 1424015.0, 349072.3, 3455494.77, 700412854.92]]
[14329942.99, [4256, 4288, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [7, 3, 4, 11, 1, 8, 115, 9999, 9999, 9999, 9999, 9999, 9999], [9099375.0, 1424015.0, 348992.44, 3457560.55, 738749441.79]]
[14332970.99, [4280, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [8, 3, 3, 11, 1, 9, 115, 9999, 9999, 9999, 9999, 9999, 9999], [9099375.0, 1427477.0, 349128.53, 3456990.47, 702107385.71]]
[14335508.26, [4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [7, 12, 3, 19, 1, 14, 104, 9999, 9999, 9999, 9999, 9999, 9999], [8229000.0, 2152947.0, 460923.7, 3492637.56, 2521996370.71]]
[14335894.83, [4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [7, 3, 4, 11, 1, 9, 115, 9999, 9999, 9999, 9999, 9999, 9999], [9099375.0, 1427477.0, 348985.58, 3460057.25, 740463093.19]]
