[8809740.21, [3952, 3991, 4002, 4005, 4018, 4018, 4018, 4018, 4018, 4018, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024], [13, 9, 9, 24, 1, 7, 95, 9999, 9999, 9999, 9999, 9999, 9999], [2505625.0, 2828113.0, 256274.23, 3219727.98, 59294578.46]]
[8810395.93, [3973, 3984, 4002, 4002, 4018, 4018, 4018, 4018, 4018, 4023, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024], [13, 9, 9, 24, 1, 7, 95, 9999, 9999, 9999, 9999, 9999, 9999], [2505625.0, 2828113.0, 256279.5, 3220378.43, 59712197.02]]
[8858492.7, [3952, 3960, 3963, 3984, 4015, 4015, 4018, 4018, 4018, 4018, 4018, 4018, 4018, 4024, 4024, 4024, 4024, 4024, 4045], [13, 9, 9, 24, 1, 7, 97, 9999, 9999, 9999, 9999, 9999, 9999], [2558375.0, 2828113.0, 256157.11, 3215847.59, 59463441.51]]
[8881287.48, [3952, 3960, 3960, 3960, 3970, 4012, 4015, 4015, 4018, 4018, 4023, 4023, 4024, 4024, 4024, 4024, 4024, 4024, 4024], [13, 9, 9, 24, 1, 7, 98, 9999, 9999, 9999, 9999, 9999, 9999], [2584750.0, 2828113.0, 256154.49, 3212270.0, 58510771.37]]
[8892239.9, [3984, 3991, 4018, 4018, 4018, 4018, 4018, 4018, 4018, 4018, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4045], [13, 9, 9, 24, 1, 7, 98, 9999, 9999, 9999, 9999, 9999, 9999], [2584750.0, 2828113.0, 256263.01, 3223113.9, 57364684.72]]
[8895056.01, [4012, 4015, 4018, 4018, 4018, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024], [13, 9, 9, 24, 1, 7, 98, 9999, 9999, 9999, 9999, 9999, 9999], [2584750.0, 2828113.0, 256547.27, 3225645.75, 57504782.08]]
[8915482.29, [3981, 3991, 4002, 4002, 4005, 4015, 4018, 4018, 4018, 4018, 4023, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024], [13, 9, 9, 24, 1, 7, 99, 9999, 9999, 9999, 9999, 9999, 9999], [2611125.0, 2828113.0, 256176.29, 3220068.0, 57592608.97]]
[8948602.4, [4018, 4018, 4018, 4023, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024], [13, 9, 9, 24, 1, 7, 100, 9999, 9999, 9999, 9999, 9999, 9999], [2637500.0, 2828113.0, 256517.51, 3226471.89, 57286532.49]]
[9121902.02, [3952, 3952, 3952, 3994, 4012, 4015, 4018, 4018, 4018, 4023, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024], [13, 9, 9, 24, 1, 7, 107, 9999, 9999, 9999, 9999, 9999, 9999], [2822125.0, 2828113.0, 256261.39, 3215402.63, 56230166.13]]
[9127866.6, [3984, 3984, 3991, 4005, 4018, 4018, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024], [13, 9, 9, 24, 1, 7, 107, 9999, 9999, 9999, 9999, 9999, 9999], [2822125.0, 2828113.0, 256338.22, 3221290.38, 55737527.67]]
[9130108.28, [3994, 4012, 4015, 4015, 4018, 4018, 4018, 4018, 4018, 4023, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024], [13, 9, 9, 24, 1, 7, 107, 9999, 9999, 9999, 9999, 9999, 9999], [2822125.0, 2828113.0, 256362.28, 3223508.0, 56536493.96]]
[9256348.87, [3963, 3973, 3991, 3991, 4005, 4018, 4018, 4018, 4018, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024], [13, 9, 9, 24, 1, 7, 112, 9999, 9999, 9999, 9999, 9999, 9999], [2954000.0, 2828113.0, 256150.1, 3218085.78, 55087344.92]]
[9258956.38, [3952, 3984, 3984, 4018, 4018, 4018, 4018, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4035], [13, 9, 9, 24, 1, 7, 112, 9999, 9999, 9999, 9999, 9999, 9999], [2954000.0, 2828113.0, 256416.66, 3220426.72, 54757199.82]]
[9259584.57, [3984, 3984, 3991, 4012, 4012, 4018, 4018, 4018, 4023, 4023, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4035], [13, 9, 9, 24, 1, 7, 112, 9999, 9999, 9999, 9999, 9999, 9999], [2954000.0, 2828113.0, 256259.93, 3221211.64, 54387495.08]]
[9282177.12, [3952, 3973, 3984, 3991, 4002, 4015, 4018, 4018, 4023, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024], [13, 9, 9, 24, 1, 7, 113, 9999, 9999, 9999, 9999, 9999, 9999], [2980375.0, 2828113.0, 256350.8, 3217338.32, 54585948.19]]
[9282719.81, [3952, 3981, 4002, 4002, 4005, 4012, 4012, 4018, 4018, 4018, 4023, 4023, 4024, 4024, 4024, 4024, 4024, 4024, 4024], [13, 9, 9, 24, 1, 7, 113, 9999, 9999, 9999, 9999, 9999, 9999], [2980375.0, 2828113.0, 256154.38, 3218077.43, 55375100.27]]
[9282984.34, [3952, 3981, 3994, 4002, 4012, 4018, 4018, 4018, 4018, 4018, 4018, 4023, 4024, 4024, 4024, 4024, 4024, 4024, 4024], [13, 9, 9, 24, 1, 7, 113, 9999, 9999, 9999, 9999, 9999, 9999], [2980375.0, 2828113.0, 256170.44, 3218325.9, 54759369.07]]
[9305499.41, [3952, 3973, 3981, 3981, 3991, 3994, 4015, 4015, 4018, 4018, 4018, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024], [13, 9, 9, 24, 1, 7, 114, 9999, 9999, 9999, 9999, 9999, 9999], [3006750.0, 2828113.0, 256141.15, 3214495.25, 55203831.26]]
[9328457.82, [3984, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4056], [13, 9, 9, 24, 1, 16, 113, 9999, 9999, 9999, 9999, 9999, 9999], [2980375.0, 2859271.0, 256250.26, 3232561.56, 46655094.1]]
[9342061.68, [4005, 4005, 4015, 4018, 4018, 4018, 4023, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024], [13, 9, 9, 24, 1, 7, 115, 9999, 9999, 9999, 9999, 9999, 9999], [3033125.0, 2828113.0, 256297.93, 3224525.76, 55297492.4]]
[9471476.85, [3952, 4002, 4015, 4015, 4018, 4018, 4023, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024], [13, 9, 9, 24, 1, 7, 120, 9999, 9999, 9999, 9999, 9999, 9999], [3165000.0, 2828113.0, 256286.66, 3222077.19, 53696504.7]]
[9471905.65, [3984, 4002, 4015, 4015, 4015, 4018, 4018, 4018, 4018, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024], [13, 9, 9, 24, 1, 7, 120, 9999, 9999, 9999, 9999, 9999, 9999], [3165000.0, 2828113.0, 256211.72, 3222580.93, 53830060.74]]
[9472434.9, [3991, 3994, 4012, 4015, 4015, 4018, 4018, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024], [13, 9, 9, 24, 1, 7, 120, 9999, 9999, 9999, 9999, 9999, 9999], [3165000.0, 2828113.0, 256396.11, 3222925.79, 53864852.55]]
[9497393.87, [3978, 3996, 3996, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4086], [13, 9, 9, 24, 1, 12, 120, 9999, 9999, 9999, 9999, 9999, 9999], [3165000.0, 2845423.0, 256381.83, 3230589.04, 46318691.97]]
[9527954.27, [4002, 4018, 4018, 4018, 4023, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024], [13, 9, 9, 24, 1, 7, 122, 9999, 9999, 9999, 9999, 9999, 9999], [3217750.0, 2828113.0, 256516.45, 3225574.82, 53032841.05]]
[9550405.76, [3981, 3984, 4005, 4018, 4018, 4018, 4018, 4018, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024], [13, 9, 9, 24, 1, 7, 123, 9999, 9999, 9999, 9999, 9999, 9999], [3244125.0, 2828113.0, 256352.99, 3221814.77, 53954014.15]]
[9550878.28, [3981, 3991, 4018, 4018, 4018, 4018, 4018, 4018, 4018, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024], [13, 9, 9, 24, 1, 7, 123, 9999, 9999, 9999, 9999, 9999, 9999], [3244125.0, 2828113.0, 256266.88, 3222373.41, 52940528.13]]
[9553065.97, [4002, 4005, 4015, 4018, 4018, 4018, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024], [13, 9, 9, 24, 1, 7, 123, 9999, 9999, 9999, 9999, 9999, 9999], [3244125.0, 2828113.0, 256396.23, 3224431.74, 54158287.68]]
[9560542.29, [3960, 3984, 4008, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4044, 4044], [13, 9, 9, 24, 1, 8, 123, 9999, 9999, 9999, 9999, 9999, 9999], [3244125.0, 2831575.0, 256257.03, 3228585.26, 50748354.72]]
[9564076.76, [3952, 3952, 3952, 3960, 3963, 3984, 4012, 4015, 4018, 4018, 4018, 4018, 4018, 4024, 4024, 4024, 4024, 4024, 4024], [13, 9, 9, 24, 1, 7, 124, 9999, 9999, 9999, 9999, 9999, 9999], [3270500.0, 2828113.0, 256078.67, 3209385.09, 54669369.23]]
[9571980.68, [3960, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4056, 4056, 4104, 4104], [13, 9, 9, 24, 1, 16, 122, 9999, 9999, 9999, 9999, 9999, 9999], [3217750.0, 2859271.0, 256450.72, 3238508.95, 44070534.75]]
[9588410.18, [3996, 4008, 4008, 4008, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4044, 4044], [13, 9, 9, 24, 1, 8, 124, 9999, 9999, 9999, 9999, 9999, 9999], [3270500.0, 2831575.0, 256269.46, 3230065.73, 50252220.86]]
[9595613.77, [3952, 3952, 3970, 3981, 3994, 4002, 4014, 4018, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024], [13, 9, 9, 24, 1, 7, 125, 9999, 9999, 9999, 9999, 9999, 9999], [3296875.0, 2828113.0, 256173.36, 3214452.41, 52740241.15]]
[9632931.19, [3996, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4086], [13, 9, 9, 24, 1, 12, 125, 9999, 9999, 9999, 9999, 9999, 9999], [3296875.0, 2845423.0, 256331.41, 3234301.79, 45267086.08]]
[9787728.3, [3952, 4002, 4018, 4018, 4018, 4018, 4018, 4018, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024], [13, 9, 9, 24, 1, 7, 132, 9999, 9999, 9999, 9999, 9999, 9999], [3481500.0, 2828113.0, 256242.28, 3221873.02, 52585876.29]]
[9787991.76, [3984, 3994, 4005, 4012, 4018, 4018, 4018, 4018, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024], [13, 9, 9, 24, 1, 7, 132, 9999, 9999, 9999, 9999, 9999, 9999], [3481500.0, 2828113.0, 256304.76, 3222073.99, 52423076.86]]
[9790802.87, [4012, 4012, 4015, 4018, 4018, 4018, 4018, 4023, 4023, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024], [13, 9, 9, 24, 1, 7, 132, 9999, 9999, 9999, 9999, 9999, 9999], [3481500.0, 2828113.0, 256351.04, 3224838.83, 52197642.0]]
[9821641.22, [3981, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032], [13, 9, 9, 24, 1, 14, 132, 9999, 9999, 9999, 9999, 9999, 9999], [3481500.0, 2852347.0, 256356.43, 3231437.78, 43576759.51]]
[9912357.35, [3952, 3960, 3981, 3991, 3994, 4005, 4005, 4018, 4018, 4018, 4018, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024], [13, 9, 9, 24, 1, 7, 137, 9999, 9999, 9999, 9999, 9999, 9999], [3613375.0, 2828113.0, 256180.48, 3214688.86, 53142822.03]]
[9914616.78, [3952, 3952, 3960, 4015, 4015, 4018, 4018, 4018, 4018, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024], [13, 9, 9, 24, 1, 7, 137, 9999, 9999, 9999, 9999, 9999, 9999], [3613375.0, 2828113.0, 256215.06, 3216913.72, 52576354.43]]
[9921124.38, [3994, 4018, 4018, 4018, 4018, 4018, 4018, 4018, 4018, 4018, 4018, 4018, 4024, 4024, 4024, 4024, 4024, 4024, 4024], [13, 9, 9, 24, 1, 7, 137, 9999, 9999, 9999, 9999, 9999, 9999], [3613375.0, 2828113.0, 256337.83, 3223298.54, 52964616.05]]
[9932890.08, [3984, 4008, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4044, 4044], [13, 9, 9, 24, 1, 8, 137, 9999, 9999, 9999, 9999, 9999, 9999], [3613375.0, 2831575.0, 256371.83, 3231568.26, 47949807.64]]
[9939807.43, [3975, 4011, 4020, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4077], [13, 9, 9, 24, 1, 10, 137, 9999, 9999, 9999, 9999, 9999, 9999], [3613375.0, 2838499.0, 256241.29, 3231692.14, 45925545.62]]
[9944363.5, [3952, 3991, 3994, 4015, 4015, 4018, 4018, 4018, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024], [13, 9, 9, 24, 1, 7, 138, 9999, 9999, 9999, 9999, 9999, 9999], [3639750.0, 2828113.0, 256304.01, 3220196.49, 52521471.89]]
[9955619.67, [3960, 3972, 3996, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4044, 4044, 4044], [13, 9, 9, 24, 1, 8, 138, 9999, 9999, 9999, 9999, 9999, 9999], [3639750.0, 2831575.0, 256215.64, 3228079.04, 49314070.36]]
[9959197.31, [3996, 4020, 4020, 4020, 4020, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4044, 4044, 4044], [13, 9, 9, 24, 1, 8, 138, 9999, 9999, 9999, 9999, 9999, 9999], [3639750.0, 2831575.0, 256302.36, 3231569.95, 48719899.92]]
[9961224.93, [4020, 4020, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4044, 4044], [13, 9, 9, 24, 1, 8, 138, 9999, 9999, 9999, 9999, 9999, 9999], [3639750.0, 2831575.0, 256339.9, 3233560.04, 48804612.19]]
[9969983.58, [3970, 3981, 3991, 4005, 4012, 4015, 4018, 4018, 4018, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024], [13, 9, 9, 24, 1, 7, 139, 9999, 9999, 9999, 9999, 9999, 9999], [3666125.0, 2828113.0, 256253.52, 3219492.05, 51422015.7]]
[9989476.58, [3960, 4011, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4057], [13, 9, 9, 24, 1, 17, 138, 9999, 9999, 9999, 9999, 9999, 9999], [3639750.0, 2862733.0, 256237.81, 3230755.77, 41930632.06]]
[9997847.55, [3963, 3991, 4002, 4015, 4018, 4018, 4018, 4018, 4018, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024], [13, 9, 9, 24, 1, 7, 140, 9999, 9999, 9999, 9999, 9999, 9999], [3692500.0, 2828113.0, 256372.88, 3220861.66, 52020045.9]]
[10005017.59, [3960, 4002, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4053], [13, 9, 9, 24, 1, 14, 139, 9999, 9999, 9999, 9999, 9999, 9999], [3666125.0, 2852347.0, 256330.01, 3230215.58, 43108448.33]]
[10017300.79, [3960, 4020, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032], [13, 9, 9, 24, 1, 10, 140, 9999, 9999, 9999, 9999, 9999, 9999], [3692500.0, 2838499.0, 256238.28, 3230063.52, 45876545.76]]
[10135709.73, [3972, 3972, 3984, 3996, 4008, 4020, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032], [13, 9, 9, 24, 1, 8, 145, 9999, 9999, 9999, 9999, 9999, 9999], [3824375.0, 2831575.0, 256142.81, 3223616.92, 48743343.25]]
[10138282.35, [3960, 3984, 4008, 4008, 4020, 4020, 4020, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4044, 4044], [13, 9, 9, 24, 1, 8, 145, 9999, 9999, 9999, 9999, 9999, 9999], [3824375.0, 2831575.0, 256239.96, 3226092.39, 48468186.89]]
[10145828.03, [3996, 4020, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4044, 4044, 4044, 4044], [13, 9, 9, 24, 1, 8, 145, 9999, 9999, 9999, 9999, 9999, 9999], [3824375.0, 2831575.0, 256340.41, 3233537.61, 48589923.99]]
[10156465.36, [3960, 3960, 4018, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032], [13, 9, 9, 24, 1, 13, 145, 9999, 9999, 9999, 9999, 9999, 9999], [3824375.0, 2848885.0, 256216.37, 3226988.99, 42969148.86]]
[10197005.31, [3984, 4020, 4020, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4044, 4044, 4044], [13, 9, 9, 24, 1, 8, 147, 9999, 9999, 9999, 9999, 9999, 9999], [3877125.0, 2831575.0, 256265.61, 3232039.7, 48167477.84]]
[10213826.77, [3960, 3972, 3984, 3996, 3996, 4020, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032], [13, 9, 9, 24, 1, 8, 148, 9999, 9999, 9999, 9999, 9999, 9999], [3903500.0, 2831575.0, 256129.18, 3222622.59, 48829668.56]]
[10218408.54, [3960, 3984, 4008, 4020, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032], [13, 9, 9, 24, 1, 8, 148, 9999, 9999, 9999, 9999, 9999, 9999], [3903500.0, 2831575.0, 256226.88, 3227106.65, 48648924.12]]
[10224635.25, [3960, 3960, 3987, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4045, 4059, 4059, 4063], [13, 9, 9, 24, 1, 9, 148, 9999, 9999, 9999, 9999, 9999, 9999], [3903500.0, 2835037.0, 256312.44, 3229785.81, 46954364.25]]
[10225634.85, [3996, 4008, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4044, 4044, 4044, 4044, 4044, 4044], [13, 9, 9, 24, 1, 8, 148, 9999, 9999, 9999, 9999, 9999, 9999], [3903500.0, 2831575.0, 256505.51, 3234054.34, 47520191.95]]
[10232859.14, [4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4057, 4083], [13, 9, 9, 24, 1, 17, 147, 9999, 9999, 9999, 9999, 9999, 9999], [3877125.0, 2862733.0, 256317.99, 3236683.15, 40051303.49]]
[10251435.89, [4020, 4020, 4020, 4020, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4044, 4044, 4044, 4044], [13, 9, 9, 24, 1, 8, 149, 9999, 9999, 9999, 9999, 9999, 9999], [3929875.0, 2831575.0, 256416.62, 3233569.27, 47744702.8]]
[10254007.99, [3987, 4000, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4059, 4063], [13, 9, 9, 24, 1, 9, 149, 9999, 9999, 9999, 9999, 9999, 9999], [3929875.0, 2835037.0, 256324.98, 3232771.02, 46788779.05]]
[10263568.85, [4080, 4100, 4106, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 9, 9, 33, 1, 8, 138, 9999, 9999, 9999, 9999, 9999, 9999], [3639750.0, 3050455.0, 281457.36, 3291906.48, 134938376.11]]
[10268829.37, [3952, 3960, 3972, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032], [13, 9, 9, 24, 1, 8, 150, 9999, 9999, 9999, 9999, 9999, 9999], [3956250.0, 2831575.0, 256219.83, 3224784.53, 47979148.19]]
[10286097.08, [3960, 3960, 3979, 4018, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032], [13, 9, 9, 24, 1, 13, 150, 9999, 9999, 9999, 9999, 9999, 9999], [3956250.0, 2848885.0, 256143.97, 3224818.11, 43184208.29]]
[10295809.51, [4092, 4104, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 9, 9, 33, 1, 17, 138, 9999, 9999, 9999, 9999, 9999, 9999], [3639750.0, 3081613.0, 281797.48, 3292649.02, 138519871.05]]
[10311989.94, [4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 9, 9, 25, 1, 8, 148, 9999, 9999, 9999, 9999, 9999, 9999], [3903500.0, 2855895.0, 259244.82, 3293350.11, 39105725.89]]
[10313426.62, [4070, 4096, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 9, 9, 25, 1, 9, 148, 9999, 9999, 9999, 9999, 9999, 9999], [3903500.0, 2859357.0, 259301.4, 3291268.22, 39081622.34]]
[10336573.14, [4066, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 9, 9, 25, 1, 8, 149, 9999, 9999, 9999, 9999, 9999, 9999], [3929875.0, 2855895.0, 259229.26, 3291573.89, 39117725.85]]
[10340756.93, [4092, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 9, 9, 29, 1, 8, 145, 9999, 9999, 9999, 9999, 9999, 9999], [3824375.0, 2953175.0, 270466.73, 3292740.2, 81038609.15]]
[10341471.51, [4106, 4106, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 9, 9, 25, 1, 9, 149, 9999, 9999, 9999, 9999, 9999, 9999], [3929875.0, 2859357.0, 259073.49, 3293166.02, 37600263.16]]
[10358223.64, [4098, 4104, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 9, 9, 29, 1, 13, 145, 9999, 9999, 9999, 9999, 9999, 9999], [3824375.0, 2970485.0, 270536.25, 3292827.39, 80940558.22]]
[10453327.49, [3972, 3984, 3984, 3984, 3996, 4008, 4008, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4044, 4044, 4044, 4044, 4056], [13, 9, 9, 24, 1, 8, 157, 9999, 9999, 9999, 9999, 9999, 9999], [4140875.0, 2831575.0, 256269.35, 3224608.14, 48526481.58]]
[10455316.47, [3960, 3972, 3972, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4044, 4044], [13, 9, 9, 24, 1, 8, 157, 9999, 9999, 9999, 9999, 9999, 9999], [4140875.0, 2831575.0, 256266.79, 3226599.68, 48456341.03]]
[10459337.28, [3972, 4008, 4020, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4044, 4044], [13, 9, 9, 24, 1, 8, 157, 9999, 9999, 9999, 9999, 9999, 9999], [4140875.0, 2831575.0, 256296.85, 3230590.42, 48176847.0]]
[10473004.31, [4102, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 9, 9, 29, 1, 8, 150, 9999, 9999, 9999, 9999, 9999, 9999], [3956250.0, 2953175.0, 270419.69, 3293159.63, 80938917.36]]
[10480873.4, [3979, 4018, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4051, 4051, 4051, 4071], [13, 9, 9, 24, 1, 13, 157, 9999, 9999, 9999, 9999, 9999, 9999], [4140875.0, 2848885.0, 256356.76, 3234756.64, 41862228.47]]
[10489443.2, [4088, 4104, 4106, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 9, 9, 29, 1, 13, 150, 9999, 9999, 9999, 9999, 9999, 9999], [3956250.0, 2970485.0, 270383.48, 3292324.72, 79813679.93]]
[10494859.95, [4027, 4027, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4054, 4076, 4104, 4104], [13, 9, 9, 24, 1, 15, 157, 9999, 9999, 9999, 9999, 9999, 9999], [4140875.0, 2855809.0, 256356.82, 3241819.13, 40481510.84]]
[10500670.96, [4080, 4092, 4106, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 9, 9, 33, 1, 8, 147, 9999, 9999, 9999, 9999, 9999, 9999], [3877125.0, 3050455.0, 281514.11, 3291576.86, 134660959.15]]
[10532656.75, [4090, 4098, 4104, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 9, 9, 33, 1, 17, 147, 9999, 9999, 9999, 9999, 9999, 9999], [3877125.0, 3081613.0, 281768.56, 3292150.18, 137937235.85]]
[10584567.55, [3960, 3984, 4008, 4008, 4008, 4008, 4020, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032], [13, 9, 9, 24, 1, 8, 162, 9999, 9999, 9999, 9999, 9999, 9999], [4272750.0, 2831575.0, 256114.9, 3224127.65, 49211103.01]]
[10601866.27, [3960, 3960, 3960, 4018, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032], [13, 9, 9, 24, 1, 13, 162, 9999, 9999, 9999, 9999, 9999, 9999], [4272750.0, 2848885.0, 256192.2, 3224039.07, 42745154.2]]
