[72524239.94, [4155, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [15, 9, 10, 27, 1, 35, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 3190609.0, 283024.92, 3341745.81, 59141485.21]]
[73051369.12, [4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [15, 9, 10, 27, 1, 34, 84, 9999, 9999, 9999, 9999, 9999, 9999], [6646500.0, 3187147.0, 283069.1, 3341944.33, 59592708.68]]
[73079780.23, [4150, 4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [15, 9, 10, 27, 1, 35, 84, 9999, 9999, 9999, 9999, 9999, 9999], [6646500.0, 3190609.0, 283074.71, 3341329.15, 59618267.37]]
[73097055.68, [4140, 4150, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 29, 4, 43, 85, 9999, 9999, 9999, 9999, 9999, 9999], [6725625.0, 3828542.0, 276608.92, 3337650.6, 58928629.17]]
[73133030.71, [4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [15, 9, 10, 27, 2, 35, 84, 9999, 9999, 9999, 9999, 9999, 9999], [6646500.0, 3420608.0, 283060.2, 3342157.81, 59440704.69]]
[73135306.0, [4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [15, 9, 10, 27, 2, 35, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 3420608.0, 282900.5, 3342146.13, 59522276.37]]
[73235721.21, [4150, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [15, 9, 10, 27, 2, 34, 84, 9999, 9999, 9999, 9999, 9999, 9999], [6646500.0, 3417146.0, 283089.1, 3341521.47, 59547464.64]]
[73541287.32, [4145, 4150, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 29, 4, 46, 85, 9999, 9999, 9999, 9999, 9999, 9999], [6725625.0, 3838928.0, 276628.64, 3337864.67, 59362241.01]]
[73580215.0, [4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [15, 10, 9, 27, 1, 34, 84, 9999, 9999, 9999, 9999, 9999, 9999], [6646500.0, 3187147.0, 283047.39, 3343954.3, 60119566.32]]
[73690541.68, [4155, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [15, 10, 9, 27, 1, 34, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 3187147.0, 283032.29, 3343545.38, 60309442.02]]
[73783988.9, [4155, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [15, 10, 9, 27, 1, 35, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 3190609.0, 282978.73, 3343541.66, 60399484.51]]
[73842800.42, [4120, 4140, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 29, 4, 43, 82, 9999, 9999, 9999, 9999, 9999, 9999], [6488250.0, 3828542.0, 276608.64, 3336404.55, 59912995.23]]
[73930941.67, [4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [15, 9, 10, 27, 2, 34, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 3417146.0, 283200.29, 3342158.84, 60321061.54]]
[74233239.67, [4110, 4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [15, 10, 9, 27, 2, 35, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 3420608.0, 283127.29, 3341472.68, 60620656.7]]
[74248891.14, [4160, 4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [15, 10, 9, 27, 2, 34, 84, 9999, 9999, 9999, 9999, 9999, 9999], [6646500.0, 3417146.0, 283129.76, 3343530.61, 60558584.77]]
[74335038.51, [4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [15, 10, 9, 27, 2, 35, 84, 9999, 9999, 9999, 9999, 9999, 9999], [6646500.0, 3420608.0, 283050.57, 3343956.51, 60640923.43]]
[74460093.46, [4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [15, 10, 9, 27, 1, 35, 84, 9999, 9999, 9999, 9999, 9999, 9999], [6646500.0, 3190609.0, 283216.84, 3343755.94, 60996011.68]]
[74630219.98, [4160, 4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [15, 10, 9, 27, 2, 34, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 3417146.0, 283229.19, 3343542.3, 61018927.5]]
[83876536.55, [4130, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 12, 26, 1, 46, 85, 9999, 9999, 9999, 9999, 9999, 9999], [6725625.0, 3268571.0, 286271.47, 3343194.68, 70252874.39]]
[84060646.85, [4140, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 12, 26, 1, 43, 82, 9999, 9999, 9999, 9999, 9999, 9999], [6488250.0, 3258185.0, 286326.34, 3343622.36, 70684263.15]]
[84154420.97, [4060, 4155, 4160, 4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 12, 26, 1, 46, 82, 9999, 9999, 9999, 9999, 9999, 9999], [6488250.0, 3268571.0, 286163.16, 3339431.97, 70772004.84]]
[84384785.22, [4130, 4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 12, 26, 4, 46, 85, 9999, 9999, 9999, 9999, 9999, 9999], [6725625.0, 3958568.0, 286083.17, 3342970.42, 70071538.62]]
[84470979.65, [4145, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 12, 26, 1, 43, 85, 9999, 9999, 9999, 9999, 9999, 9999], [6725625.0, 3258185.0, 286454.39, 3343833.48, 70856881.78]]
[84606694.11, [4150, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 12, 26, 4, 46, 82, 9999, 9999, 9999, 9999, 9999, 9999], [6488250.0, 3958568.0, 286166.21, 3344037.92, 70529671.97]]
[84675222.03, [4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 12, 26, 4, 43, 82, 9999, 9999, 9999, 9999, 9999, 9999], [6488250.0, 3948182.0, 286283.59, 3344449.73, 70608056.71]]
[84823267.24, [4155, 4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 12, 26, 4, 43, 85, 9999, 9999, 9999, 9999, 9999, 9999], [6725625.0, 3948182.0, 286304.62, 3344029.04, 70519126.57]]
[86131743.01, [4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 12, 9, 26, 1, 43, 85, 9999, 9999, 9999, 9999, 9999, 9999], [6725625.0, 3258185.0, 286266.29, 3350042.21, 72511624.52]]
[86565423.38, [4140, 4150, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 12, 9, 26, 1, 46, 82, 9999, 9999, 9999, 9999, 9999, 9999], [6488250.0, 3268571.0, 286357.97, 3348394.78, 73173849.63]]
[86762579.67, [4135, 4145, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 12, 9, 26, 1, 43, 82, 9999, 9999, 9999, 9999, 9999, 9999], [6488250.0, 3258185.0, 286257.6, 3347989.41, 73381897.66]]
[87079973.57, [4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 12, 9, 26, 4, 43, 85, 9999, 9999, 9999, 9999, 9999, 9999], [6725625.0, 3948182.0, 286154.17, 3350063.13, 72769949.27]]
[87179968.57, [4110, 4145, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 12, 9, 26, 1, 46, 85, 9999, 9999, 9999, 9999, 9999, 9999], [6725625.0, 3268571.0, 286415.42, 3346950.02, 73552407.13]]
[87445868.68, [4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 12, 9, 26, 4, 43, 82, 9999, 9999, 9999, 9999, 9999, 9999], [6488250.0, 3948182.0, 286325.95, 3349858.25, 73373252.47]]
[87461577.47, [4115, 4145, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 12, 9, 26, 4, 46, 85, 9999, 9999, 9999, 9999, 9999, 9999], [6725625.0, 3958568.0, 286212.98, 3347150.71, 73144020.78]]
[87463620.98, [4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 12, 9, 26, 4, 46, 82, 9999, 9999, 9999, 9999, 9999, 9999], [6488250.0, 3958568.0, 286420.95, 3349855.33, 73380526.7]]
[91398202.27, [4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [19, 9, 9, 26, 1, 39, 88, 9999, 9999, 9999, 9999, 9999, 9999], [6963000.0, 3372737.0, 298408.27, 3344458.29, 77419598.7]]
[91438141.15, [4145, 4150, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [19, 9, 9, 26, 1, 39, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 3372737.0, 298403.39, 3343192.99, 77856432.77]]
[91687087.61, [4150, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [19, 9, 9, 26, 1, 34, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 3355427.0, 298523.65, 3344040.44, 78121721.51]]
[91861126.2, [4130, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [19, 9, 9, 26, 1, 34, 88, 9999, 9999, 9999, 9999, 9999, 9999], [6963000.0, 3355427.0, 298510.62, 3343203.17, 77900985.4]]
[92605869.14, [4155, 4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [19, 9, 9, 26, 6, 39, 88, 9999, 9999, 9999, 9999, 9999, 9999], [6963000.0, 4522732.0, 298371.5, 3344028.29, 77477737.35]]
[93374523.32, [4115, 4140, 4145, 4155, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [19, 9, 9, 26, 6, 39, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 4522732.0, 298422.12, 3340279.78, 78645714.42]]
[93419263.89, [4150, 4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [19, 9, 9, 26, 6, 34, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 4505422.0, 298645.05, 3343832.05, 78703989.78]]
[93680229.92, [4115, 4150, 4155, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [19, 9, 9, 26, 6, 34, 88, 9999, 9999, 9999, 9999, 9999, 9999], [6963000.0, 4505422.0, 298525.46, 3341540.19, 78571742.27]]
[99089876.16, [4155, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 31, 1, 39, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 3173337.0, 282144.08, 3338934.22, 85728085.87]]
[99833190.07, [4155, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 31, 1, 34, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 3156027.0, 282274.19, 3338939.82, 86488574.06]]
[100076710.14, [4150, 4150, 4155, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 31, 1, 39, 88, 9999, 9999, 9999, 9999, 9999, 9999], [6963000.0, 3173337.0, 282196.97, 3337690.98, 86320485.19]]
[100675404.15, [4070, 4145, 4150, 4150, 4150, 4150, 4155, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 31, 1, 34, 88, 9999, 9999, 9999, 9999, 9999, 9999], [6963000.0, 3156027.0, 282096.67, 3331651.39, 86942629.09]]
[101263447.1, [4160, 4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 31, 6, 39, 88, 9999, 9999, 9999, 9999, 9999, 9999], [6963000.0, 4323332.0, 282192.03, 3338940.45, 86355982.62]]
[101316401.37, [4125, 4150, 4155, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 31, 6, 34, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 4306022.0, 282067.25, 3336645.75, 86824291.37]]
[101671882.74, [4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 31, 6, 34, 88, 9999, 9999, 9999, 9999, 9999, 9999], [6963000.0, 4306022.0, 282231.38, 3339358.46, 86781270.91]]
[103019669.32, [4750, 4750, 4815, 4815, 4815, 4815, 4815, 4815, 4820, 4820, 4820, 4820, 4820, 4820, 4890, 4890, 4890, 4890, 4890], [17, 12, 12, 29, 1, 46, 85, 9999, 9999, 9999, 9999, 9999, 9999], [6725625.0, 3726731.0, 331563.19, 3881245.82, 88354504.31]]
[103097990.45, [4135, 4150, 4150, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 31, 6, 39, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 4323332.0, 282465.21, 3336853.74, 88587964.49]]
[103939231.55, [4145, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [17, 9, 9, 29, 4, 43, 82, 9999, 9999, 9999, 9999, 9999, 9999], [6488250.0, 4021142.0, 294604.51, 3341722.9, 89793512.14]]
[104743443.27, [4145, 4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [17, 9, 9, 29, 1, 46, 85, 9999, 9999, 9999, 9999, 9999, 9999], [6725625.0, 3341531.0, 294873.16, 3341517.54, 91039896.56]]
[104754115.15, [4135, 4155, 4155, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [17, 9, 9, 29, 4, 43, 85, 9999, 9999, 9999, 9999, 9999, 9999], [6725625.0, 4021142.0, 294815.54, 3340479.18, 90372053.43]]
[104782991.44, [4135, 4150, 4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [17, 9, 9, 29, 1, 43, 82, 9999, 9999, 9999, 9999, 9999, 9999], [6488250.0, 3331145.0, 294793.17, 3340473.1, 91328330.16]]
[105000712.03, [4140, 4145, 4155, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [17, 9, 9, 29, 1, 43, 85, 9999, 9999, 9999, 9999, 9999, 9999], [6725625.0, 3331145.0, 294879.18, 3340267.95, 91308794.9]]
[105017455.3, [4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [17, 9, 9, 29, 1, 46, 82, 9999, 9999, 9999, 9999, 9999, 9999], [6488250.0, 3341531.0, 295018.84, 3342563.21, 91550092.26]]
[105331595.48, [4160, 4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [17, 9, 9, 29, 4, 46, 82, 9999, 9999, 9999, 9999, 9999, 9999], [6488250.0, 4031528.0, 294872.13, 3342143.62, 91174801.72]]
[105532066.23, [4750, 4750, 4805, 4805, 4805, 4805, 4805, 4805, 4805, 4805, 4805, 4805, 4805, 4820, 4820, 4820, 4820, 4820, 4880], [17, 12, 12, 29, 4, 43, 85, 9999, 9999, 9999, 9999, 9999, 9999], [6725625.0, 4406342.0, 331284.95, 3863627.14, 90205187.14]]
[105673096.05, [4740, 4750, 4750, 4750, 4750, 4750, 4750, 4805, 4805, 4805, 4805, 4805, 4805, 4805, 4805, 4805, 4820, 4820, 4820], [17, 12, 12, 29, 1, 43, 85, 9999, 9999, 9999, 9999, 9999, 9999], [6725625.0, 3716345.0, 331098.83, 3847462.46, 91052564.75]]
[105924627.3, [4140, 4150, 4155, 4155, 4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [17, 9, 9, 29, 4, 46, 85, 9999, 9999, 9999, 9999, 9999, 9999], [6725625.0, 4031528.0, 294851.23, 3339850.1, 91532772.97]]
[105928598.15, [4750, 4750, 4750, 4750, 4750, 4815, 4815, 4815, 4815, 4815, 4820, 4820, 4820, 4820, 4820, 4820, 4820, 4890, 4890], [17, 12, 12, 29, 4, 46, 85, 9999, 9999, 9999, 9999, 9999, 9999], [6725625.0, 4416728.0, 331390.23, 3864075.43, 90590779.5]]
[106131046.25, [4750, 4750, 4750, 4750, 4750, 4815, 4815, 4815, 4815, 4815, 4815, 4815, 4815, 4815, 4820, 4820, 4820, 4820, 4890], [17, 12, 12, 29, 4, 46, 82, 9999, 9999, 9999, 9999, 9999, 9999], [6488250.0, 4416728.0, 331285.81, 3860355.14, 91034427.29]]
[106359025.71, [4750, 4750, 4750, 4750, 4815, 4815, 4815, 4815, 4815, 4815, 4815, 4815, 4820, 4820, 4820, 4820, 4820, 4820, 4820], [17, 12, 12, 29, 1, 46, 82, 9999, 9999, 9999, 9999, 9999, 9999], [6488250.0, 3726731.0, 331324.37, 3860564.68, 91952155.66]]
[107028819.08, [4750, 4750, 4750, 4750, 4750, 4750, 4750, 4805, 4805, 4805, 4805, 4805, 4805, 4805, 4805, 4820, 4820, 4820, 4820], [17, 12, 12, 29, 1, 43, 82, 9999, 9999, 9999, 9999, 9999, 9999], [6488250.0, 3716345.0, 331101.13, 3848533.91, 92644589.04]]
[107396740.46, [4750, 4750, 4750, 4750, 4750, 4750, 4805, 4805, 4805, 4805, 4805, 4805, 4805, 4805, 4805, 4820, 4820, 4820, 4820], [17, 12, 12, 29, 4, 43, 82, 9999, 9999, 9999, 9999, 9999, 9999], [6488250.0, 4406342.0, 331170.58, 3850810.38, 92320167.5]]
[114489482.53, [4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 14, 26, 1, 34, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 3355427.0, 298277.73, 3348034.02, 100920368.78]]
[114730114.0, [4150, 4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 14, 26, 1, 39, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 3372737.0, 298484.86, 3347421.51, 101144095.62]]
[115074584.38, [4140, 4160, 4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 14, 26, 1, 39, 88, 9999, 9999, 9999, 9999, 9999, 9999], [6963000.0, 3372737.0, 298423.52, 3346800.68, 101093623.18]]
[115183261.54, [4130, 4160, 4160, 4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 14, 26, 1, 34, 88, 9999, 9999, 9999, 9999, 9999, 9999], [6963000.0, 3355427.0, 298475.83, 3346180.68, 101220178.02]]
[115861903.8, [4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [17, 9, 12, 26, 1, 46, 85, 9999, 9999, 9999, 9999, 9999, 9999], [6725625.0, 3461171.0, 304505.74, 3347904.16, 102022697.91]]
[115883538.23, [4145, 4155, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [17, 9, 12, 26, 1, 43, 85, 9999, 9999, 9999, 9999, 9999, 9999], [6725625.0, 3450785.0, 304433.04, 3346641.93, 102056053.26]]
[115959488.81, [4140, 4155, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [17, 9, 12, 26, 1, 46, 82, 9999, 9999, 9999, 9999, 9999, 9999], [6488250.0, 3461171.0, 304483.82, 3346433.66, 102359150.33]]
[116014493.65, [4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [17, 9, 12, 26, 1, 43, 82, 9999, 9999, 9999, 9999, 9999, 9999], [6488250.0, 3450785.0, 304604.54, 3347905.02, 102422949.09]]
[116375288.11, [4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 14, 26, 6, 34, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 4505422.0, 298489.21, 3348265.54, 101655736.36]]
[116402456.22, [4135, 4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 14, 26, 6, 39, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 4522732.0, 298433.71, 3346790.97, 101667124.53]]
[116783477.81, [4130, 4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 14, 26, 6, 34, 88, 9999, 9999, 9999, 9999, 9999, 9999], [6963000.0, 4505422.0, 298505.63, 3346591.54, 101669958.64]]
[116823328.84, [4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [17, 9, 12, 26, 4, 46, 85, 9999, 9999, 9999, 9999, 9999, 9999], [6725625.0, 4151168.0, 304556.16, 3347694.23, 102294285.45]]
[117125158.31, [4155, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [17, 9, 12, 26, 4, 43, 85, 9999, 9999, 9999, 9999, 9999, 9999], [6725625.0, 4140782.0, 304605.1, 3347488.32, 102606657.89]]
[117139034.58, [4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [17, 9, 12, 26, 4, 43, 82, 9999, 9999, 9999, 9999, 9999, 9999], [6488250.0, 4140782.0, 304611.53, 3347673.31, 102857717.75]]
[117140596.37, [4150, 4155, 4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 14, 26, 6, 39, 88, 9999, 9999, 9999, 9999, 9999, 9999], [6963000.0, 4522732.0, 298655.81, 3347012.94, 102009195.62]]
[117246292.67, [4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [17, 9, 12, 26, 4, 46, 82, 9999, 9999, 9999, 9999, 9999, 9999], [6488250.0, 4151168.0, 304686.81, 3347902.93, 102954284.93]]
[118185661.53, [4155, 4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 12, 29, 1, 46, 82, 9999, 9999, 9999, 9999, 9999, 9999], [6488250.0, 3341531.0, 294874.41, 3344090.89, 104716915.22]]
[118388171.08, [4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [17, 12, 9, 26, 1, 43, 82, 9999, 9999, 9999, 9999, 9999, 9999], [6488250.0, 3450785.0, 304481.24, 3353277.67, 104791377.17]]
[118473402.36, [4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 12, 29, 1, 46, 85, 9999, 9999, 9999, 9999, 9999, 9999], [6725625.0, 3341531.0, 294941.88, 3344720.33, 104766584.15]]
