[196283962.41, [6663, 6669, 6670, 6675, 6676, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [11, 7, 7, 22, 7, 25, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3836583.0, 429147.61, 5349732.61, 177437249.2]]
[196372208.58, [6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [11, 7, 8, 21, 7, 25, 176, 9999, 9999, 9999, 9999, 9999, 9999], [9284000.0, 3876463.0, 435385.84, 5354835.16, 177421524.58]]
[196554176.77, [6664, 6669, 6677, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [11, 7, 8, 21, 3, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 2991087.0, 435397.28, 5353833.76, 178542608.73]]
[196872695.7, [6637, 6660, 6669, 6672, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [11, 7, 8, 21, 2, 34, 174, 9999, 9999, 9999, 9999, 9999, 9999], [9178500.0, 2757626.0, 435355.46, 5351734.65, 179149479.59]]
[196972902.53, [6660, 6674, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [11, 7, 8, 21, 3, 34, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 2987625.0, 435370.15, 5353920.24, 178964737.14]]
[197205703.21, [6611, 6631, 6638, 6662, 6662, 6664, 6669, 6673, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [11, 7, 7, 22, 3, 34, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 2947745.0, 428917.7, 5342360.15, 179255430.36]]
[197254111.63, [6655, 6669, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [11, 7, 8, 21, 6, 26, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3649926.0, 435507.87, 5353508.63, 178583919.13]]
[197369833.03, [6661, 6662, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [11, 7, 8, 21, 7, 26, 176, 9999, 9999, 9999, 9999, 9999, 9999], [9284000.0, 3879925.0, 435386.38, 5353465.71, 178417055.94]]
[197676985.5, [6670, 6671, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [11, 8, 7, 21, 3, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 2991087.0, 435295.75, 5357811.13, 179661541.62]]
[198079744.73, [6641, 6674, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [11, 7, 8, 21, 6, 25, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3646464.0, 435389.35, 5353130.63, 179413510.75]]
[198454294.6, [6658, 6659, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [11, 8, 7, 21, 7, 25, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3876463.0, 435246.87, 5356813.48, 179554521.25]]
[198537432.41, [6644, 6661, 6673, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [11, 7, 8, 21, 7, 25, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3876463.0, 435562.1, 5352500.09, 179641657.22]]
[198611518.86, [6628, 6633, 6677, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [11, 8, 7, 21, 2, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 2761088.0, 435238.55, 5354439.28, 180829503.02]]
[198732292.47, [6636, 6644, 6665, 6665, 6674, 6677, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [11, 7, 8, 21, 7, 26, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3879925.0, 435416.27, 5350367.45, 179835333.75]]
[198899530.38, [6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [11, 8, 7, 21, 6, 26, 176, 9999, 9999, 9999, 9999, 9999, 9999], [9284000.0, 3649926.0, 435324.78, 5358430.89, 180171848.71]]
[199002695.73, [6645, 6656, 6676, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [11, 8, 7, 21, 3, 34, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 2987625.0, 435281.17, 5356064.94, 180992474.62]]
[199054345.97, [6655, 6668, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [11, 8, 7, 21, 2, 34, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 2757626.0, 435361.85, 5357066.02, 181273042.1]]
[199060016.81, [6662, 6671, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [11, 8, 7, 21, 6, 25, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3646464.0, 435262.08, 5357472.58, 180389568.16]]
[199314887.27, [6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [11, 8, 7, 21, 3, 34, 174, 9999, 9999, 9999, 9999, 9999, 9999], [9178500.0, 2987625.0, 435472.17, 5358449.45, 181354840.65]]
[199453764.92, [6656, 6665, 6675, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [11, 8, 7, 21, 6, 25, 176, 9999, 9999, 9999, 9999, 9999, 9999], [9284000.0, 3646464.0, 435246.44, 5356851.99, 180731202.49]]
[199612265.77, [6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [11, 8, 7, 21, 7, 26, 176, 9999, 9999, 9999, 9999, 9999, 9999], [9284000.0, 3879925.0, 435461.01, 5358441.99, 180654437.77]]
[199820867.59, [6656, 6670, 6674, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [11, 8, 7, 21, 2, 35, 174, 9999, 9999, 9999, 9999, 9999, 9999], [9178500.0, 2761088.0, 435443.6, 5357017.49, 182088818.5]]
[200022292.92, [6626, 6657, 6666, 6670, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [11, 8, 7, 21, 3, 35, 174, 9999, 9999, 9999, 9999, 9999, 9999], [9178500.0, 2991087.0, 435403.75, 5354552.54, 182062749.62]]
[200139287.58, [6677, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [11, 8, 7, 21, 7, 26, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3879925.0, 435390.85, 5358401.86, 181234319.86]]
[200635449.73, [6673, 6677, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [11, 8, 7, 21, 2, 34, 174, 9999, 9999, 9999, 9999, 9999, 9999], [9178500.0, 2757626.0, 435589.47, 5358179.3, 182905554.96]]
[201406447.32, [6629, 6668, 6671, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [11, 8, 7, 21, 6, 26, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3649926.0, 435385.26, 5355687.33, 182734198.72]]
[202906058.37, [6626, 6648, 6658, 6662, 6666, 6676, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [11, 8, 7, 21, 7, 25, 176, 9999, 9999, 9999, 9999, 9999, 9999], [9284000.0, 3876463.0, 435316.78, 5352956.49, 183957322.1]]
[203433736.13, [6976, 6980, 6984, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996], [11, 8, 8, 22, 3, 34, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3076145.0, 452933.18, 5610089.5, 185063318.45]]
[204537761.95, [6980, 6984, 6994, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996], [11, 8, 8, 22, 2, 34, 174, 9999, 9999, 9999, 9999, 9999, 9999], [9178500.0, 2846146.0, 453213.74, 5610877.32, 186449024.9]]
[204970210.74, [6982, 6988, 6990, 6994, 6994, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996], [11, 8, 8, 22, 2, 35, 174, 9999, 9999, 9999, 9999, 9999, 9999], [9178500.0, 2849608.0, 453257.58, 5610800.15, 186878045.01]]
[205817282.86, [6984, 6990, 6990, 6990, 6992, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996], [11, 8, 8, 22, 7, 26, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3968445.0, 453066.56, 5610698.15, 186553823.14]]
[206025272.11, [6976, 6984, 6984, 6986, 6990, 6992, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996], [11, 8, 8, 22, 2, 34, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 2846146.0, 453190.45, 5609434.39, 187885251.27]]
[206100176.94, [6966, 6988, 6992, 6992, 6994, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996], [11, 8, 8, 22, 3, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3079607.0, 453058.15, 5610101.81, 187726159.98]]
[206487647.06, [6984, 6994, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996], [11, 8, 8, 22, 3, 35, 174, 9999, 9999, 9999, 9999, 9999, 9999], [9178500.0, 3079607.0, 453361.01, 5611560.89, 188164618.16]]
[206745219.51, [6968, 6984, 6986, 6990, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996], [11, 8, 8, 22, 6, 25, 176, 9999, 9999, 9999, 9999, 9999, 9999], [9284000.0, 3734984.0, 453112.79, 5609798.44, 187663324.29]]
[206766594.69, [6978, 6978, 6984, 6988, 6990, 6990, 6994, 6994, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996], [11, 8, 8, 22, 3, 34, 174, 9999, 9999, 9999, 9999, 9999, 9999], [9178500.0, 3076145.0, 453133.32, 5609113.52, 188449702.84]]
[206788965.93, [7608, 7616, 7622, 7626, 7626, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [12, 9, 9, 23, 6, 26, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3955366.0, 495327.18, 6122662.92, 186984359.83]]
[207040166.77, [6940, 6982, 6984, 6990, 6990, 6992, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996], [11, 8, 8, 22, 6, 25, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3734984.0, 452999.41, 5608046.64, 188012886.72]]
[207320989.35, [6954, 6982, 6988, 6994, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996], [11, 8, 8, 22, 6, 26, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3738446.0, 453280.87, 5609384.02, 188288628.45]]
[207405139.7, [6958, 6982, 6990, 6992, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996], [11, 8, 8, 22, 7, 25, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3964983.0, 453185.44, 5609550.36, 188146170.89]]
[207574530.23, [6984, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996], [11, 8, 8, 22, 7, 25, 176, 9999, 9999, 9999, 9999, 9999, 9999], [9284000.0, 3964983.0, 453255.28, 5611626.88, 188260665.06]]
[207837626.05, [7618, 7628, 7630, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [12, 9, 9, 23, 7, 26, 176, 9999, 9999, 9999, 9999, 9999, 9999], [9284000.0, 4185365.0, 495435.17, 6124396.04, 187748429.84]]
[207890816.2, [6962, 6964, 6982, 6988, 6992, 6992, 6994, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996], [11, 8, 8, 22, 7, 26, 176, 9999, 9999, 9999, 9999, 9999, 9999], [9284000.0, 3968445.0, 453268.81, 5608063.93, 188577038.46]]
[207925696.09, [7618, 7618, 7626, 7628, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [12, 9, 9, 23, 7, 27, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 4188827.0, 495471.68, 6123654.72, 187886492.69]]
[208065245.78, [7622, 7630, 7630, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [12, 9, 9, 23, 6, 26, 176, 9999, 9999, 9999, 9999, 9999, 9999], [9284000.0, 3955366.0, 495599.77, 6124611.63, 188205668.38]]
[208185654.17, [6974, 6986, 6988, 6992, 6994, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996], [11, 8, 8, 22, 2, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 2849608.0, 453369.52, 5610210.91, 190041215.73]]
[208355856.32, [7612, 7612, 7620, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [12, 9, 9, 23, 7, 27, 176, 9999, 9999, 9999, 9999, 9999, 9999], [9284000.0, 4188827.0, 495450.33, 6123051.43, 188264527.56]]
[208453545.97, [7618, 7622, 7630, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [12, 9, 9, 23, 7, 26, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 4185365.0, 495404.18, 6124124.0, 188417402.79]]
[209375935.21, [6974, 6976, 6980, 6992, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996, 6996], [11, 8, 8, 22, 6, 26, 176, 9999, 9999, 9999, 9999, 9999, 9999], [9284000.0, 3738446.0, 453223.87, 5609549.84, 190290715.5]]
[210238441.91, [7596, 7616, 7618, 7618, 7630, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [12, 9, 9, 23, 6, 27, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3958828.0, 495558.42, 6121807.76, 190430997.73]]
[210242620.53, [7588, 7618, 7620, 7624, 7628, 7630, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [12, 9, 9, 23, 6, 27, 176, 9999, 9999, 9999, 9999, 9999, 9999], [9284000.0, 3958828.0, 495552.01, 6121748.79, 190382491.73]]
[228458217.96, [7560, 7560, 7560, 7560, 7560, 7560, 7560, 7599, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [13, 9, 9, 22, 6, 26, 176, 9999, 9999, 9999, 9999, 9999, 9999], [9284000.0, 3995246.0, 502069.56, 6105101.78, 208571800.62]]
[229220420.86, [7560, 7560, 7560, 7560, 7560, 7560, 7600, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [13, 9, 9, 22, 6, 27, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3998708.0, 501929.84, 6108110.64, 209380422.37]]
[229397980.11, [7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [13, 9, 9, 22, 7, 26, 176, 9999, 9999, 9999, 9999, 9999, 9999], [9284000.0, 4225245.0, 501956.59, 6094553.74, 209292224.78]]
[230276573.63, [7560, 7560, 7560, 7560, 7560, 7560, 7560, 7600, 7600, 7600, 7600, 7600, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [13, 9, 9, 22, 7, 27, 176, 9999, 9999, 9999, 9999, 9999, 9999], [9284000.0, 4228707.0, 501879.57, 6099837.58, 210162149.48]]
[230560926.13, [7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7599, 7599, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [13, 9, 9, 22, 6, 26, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3995246.0, 501802.74, 6094794.2, 210737833.19]]
[231350650.85, [7488, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7600, 7600, 7600, 7632, 7632, 7632, 7632, 7632], [13, 9, 9, 22, 6, 27, 176, 9999, 9999, 9999, 9999, 9999, 9999], [9284000.0, 3998708.0, 501835.19, 6087617.11, 211478490.55]]
[231606378.97, [7488, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [13, 9, 9, 22, 7, 26, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 4225245.0, 501717.49, 6091589.58, 211556576.9]]
[232344416.81, [6674, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [12, 7, 7, 22, 3, 34, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3011945.0, 440998.95, 5353279.78, 214306943.08]]
[232433987.87, [6667, 6669, 6672, 6672, 6675, 6677, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [12, 7, 7, 22, 2, 34, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 2781946.0, 441036.75, 5351943.59, 214627811.54]]
[232615556.95, [7528, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7600, 7600, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [13, 9, 9, 22, 7, 27, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 4228707.0, 501885.18, 6093587.99, 212560126.78]]
[233618086.49, [6650, 6675, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [12, 7, 7, 22, 6, 25, 176, 9999, 9999, 9999, 9999, 9999, 9999], [9284000.0, 3670784.0, 440937.43, 5352143.89, 214870221.18]]
[234112075.66, [6658, 6669, 6669, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [12, 7, 7, 22, 6, 25, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3670784.0, 440915.43, 5351826.99, 215417299.24]]
[234728671.63, [6631, 6655, 6665, 6670, 6670, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [12, 7, 7, 22, 2, 34, 174, 9999, 9999, 9999, 9999, 9999, 9999], [9178500.0, 2781946.0, 440983.85, 5349320.99, 216977920.79]]
[235875792.95, [6655, 6660, 6669, 6674, 6677, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [12, 7, 7, 22, 3, 35, 174, 9999, 9999, 9999, 9999, 9999, 9999], [9178500.0, 3015407.0, 441105.66, 5351151.21, 217889629.07]]
[236027340.27, [6635, 6653, 6667, 6673, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [12, 7, 7, 22, 2, 35, 174, 9999, 9999, 9999, 9999, 9999, 9999], [9178500.0, 2785408.0, 441215.75, 5349938.46, 218272278.05]]
[236422305.4, [6666, 6672, 6676, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [12, 7, 7, 22, 7, 26, 176, 9999, 9999, 9999, 9999, 9999, 9999], [9284000.0, 3904245.0, 441118.63, 5352606.71, 217440335.05]]
[236563021.18, [6651, 6668, 6668, 6675, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [12, 7, 7, 22, 7, 26, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3904245.0, 441113.92, 5351359.8, 217635052.46]]
[236675985.76, [6578, 6620, 6672, 6674, 6675, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [12, 7, 7, 22, 2, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 2785408.0, 441026.36, 5346295.6, 218872005.79]]
[236931662.91, [6664, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [12, 7, 8, 21, 3, 34, 174, 9999, 9999, 9999, 9999, 9999, 9999], [9178500.0, 3051825.0, 447426.88, 5356403.75, 218897507.28]]
[237017984.21, [6644, 6668, 6670, 6671, 6673, 6677, 6677, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [12, 7, 7, 22, 3, 34, 174, 9999, 9999, 9999, 9999, 9999, 9999], [9178500.0, 3011945.0, 441308.34, 5350692.45, 219035538.41]]
[237450619.05, [6611, 6666, 6667, 6675, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [12, 7, 7, 22, 6, 26, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3674246.0, 441279.16, 5349578.23, 218754265.66]]
[237515926.63, [6627, 6665, 6667, 6676, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [12, 7, 7, 22, 7, 25, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3900783.0, 441290.52, 5350244.86, 218592358.25]]
[237790601.87, [6637, 6643, 6666, 6677, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [12, 7, 7, 22, 6, 26, 176, 9999, 9999, 9999, 9999, 9999, 9999], [9284000.0, 3674246.0, 441127.42, 5349726.01, 219041502.44]]
[237854759.84, [6668, 6668, 6675, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [12, 7, 8, 21, 3, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3055287.0, 447588.08, 5356041.66, 219764593.1]]
[237882044.89, [6655, 6663, 6663, 6674, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [12, 7, 7, 22, 7, 25, 176, 9999, 9999, 9999, 9999, 9999, 9999], [9284000.0, 3900783.0, 441209.73, 5351068.16, 218904983.99]]
[238100262.48, [6598, 6660, 6664, 6670, 6673, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [12, 7, 8, 21, 7, 26, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3944125.0, 447274.66, 5351769.68, 219125843.14]]
[238470014.62, [6663, 6668, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [12, 7, 8, 21, 2, 34, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 2821826.0, 447607.43, 5355943.89, 220613387.3]]
[238508887.58, [6627, 6645, 6666, 6669, 6670, 6677, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [12, 7, 7, 22, 3, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3015407.0, 441160.36, 5348704.5, 220472365.72]]
[239143364.13, [6645, 6657, 6662, 6665, 6665, 6668, 6677, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [12, 7, 8, 21, 6, 26, 176, 9999, 9999, 9999, 9999, 9999, 9999], [9284000.0, 3714126.0, 447361.77, 5352512.65, 220345363.71]]
[239315100.81, [6672, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [12, 7, 8, 21, 3, 35, 174, 9999, 9999, 9999, 9999, 9999, 9999], [9178500.0, 3055287.0, 447587.63, 5356735.79, 221276990.4]]
[239385173.67, [6650, 6651, 6660, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [12, 7, 8, 21, 2, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 2825288.0, 447493.94, 5353941.41, 221527200.32]]
[239580140.82, [6671, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [12, 7, 8, 21, 6, 26, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3714126.0, 447579.29, 5356707.7, 220830477.83]]
[239733751.75, [6661, 6663, 6668, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [12, 7, 8, 21, 7, 25, 176, 9999, 9999, 9999, 9999, 9999, 9999], [9284000.0, 3940663.0, 447555.33, 5355243.99, 220706289.42]]
[240486611.45, [6663, 6668, 6673, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678, 6678], [12, 7, 8, 21, 2, 34, 174, 9999, 9999, 9999, 9999, 9999, 9999], [9178500.0, 2821826.0, 447711.78, 5355747.77, 222682825.9]]
