[37192587.06, [4234, 4250, 4260, 4265, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 51, 193, 9999, 9999, 9999, 9999, 9999, 9999], [5090375.0, 3093281.0, 268187.05, 3416400.46, 25324343.56]]
[37194498.59, [4244, 4254, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 40, 182, 9999, 9999, 9999, 9999, 9999, 9999], [4800250.0, 3055199.0, 267899.03, 3417256.46, 25653894.1]]
[37201970.01, [4226, 4246, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 54, 196, 9999, 9999, 9999, 9999, 9999, 9999], [5169500.0, 3103667.0, 268125.94, 3416184.01, 25244493.06]]
[37202333.04, [4247, 4262, 4264, 4265, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 50, 192, 9999, 9999, 9999, 9999, 9999, 9999], [5064000.0, 3089819.0, 268027.93, 3417598.24, 25362887.87]]
[37209282.77, [4244, 4257, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 43, 185, 9999, 9999, 9999, 9999, 9999, 9999], [4879375.0, 3065585.0, 268042.32, 3417393.37, 25578887.09]]
[37215964.12, [4256, 4260, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 50, 189, 9999, 9999, 9999, 9999, 9999, 9999], [4984875.0, 3089819.0, 268126.26, 3418020.51, 25455123.35]]
[37223750.91, [4223, 4244, 4248, 4258, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 57, 196, 9999, 9999, 9999, 9999, 9999, 9999], [5169500.0, 3114053.0, 267980.33, 3414889.83, 25257327.74]]
[37227524.95, [4233, 4263, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 57, 199, 9999, 9999, 9999, 9999, 9999, 9999], [5248625.0, 3114053.0, 268100.89, 3417184.42, 25179561.64]]
[37230604.86, [4260, 4262, 4264, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 49, 182, 9999, 9999, 9999, 9999, 9999, 9999], [4800250.0, 3086357.0, 268186.68, 3418186.06, 25657625.12]]
[37230894.79, [4234, 4262, 4262, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 52, 196, 9999, 9999, 9999, 9999, 9999, 9999], [5169500.0, 3096743.0, 268138.2, 3417018.92, 25279494.68]]
[37241544.24, [4242, 4258, 4259, 4263, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 43, 192, 9999, 9999, 9999, 9999, 9999, 9999], [5064000.0, 3065585.0, 268017.03, 3416932.79, 25427009.42]]
[37241732.32, [4249, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 52, 193, 9999, 9999, 9999, 9999, 9999, 9999], [5090375.0, 3096743.0, 268216.27, 3417974.9, 25368423.15]]
[37243466.35, [4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 40, 173, 9999, 9999, 9999, 9999, 9999, 9999], [4562875.0, 3055199.0, 268032.23, 3418683.68, 25938676.44]]
[37246348.29, [4243, 4246, 4247, 4249, 4255, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 47, 196, 9999, 9999, 9999, 9999, 9999, 9999], [5169500.0, 3079433.0, 267975.21, 3414928.65, 25314511.43]]
[37248481.2, [4234, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 54, 196, 9999, 9999, 9999, 9999, 9999, 9999], [5169500.0, 3103667.0, 268177.74, 3417357.62, 25289778.84]]
[37249359.66, [4249, 4252, 4263, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 57, 201, 9999, 9999, 9999, 9999, 9999, 9999], [5301375.0, 3114053.0, 268135.38, 3417265.14, 25148531.14]]
[37252075.41, [4242, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 40, 182, 9999, 9999, 9999, 9999, 9999, 9999], [4800250.0, 3055199.0, 268082.57, 3417685.0, 25710858.84]]
[37252163.52, [4245, 4259, 4259, 4262, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 54, 196, 9999, 9999, 9999, 9999, 9999, 9999], [5169500.0, 3103667.0, 268041.54, 3417062.4, 25293892.59]]
[37263396.26, [4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 51, 196, 9999, 9999, 9999, 9999, 9999, 9999], [5169500.0, 3093281.0, 268087.43, 3418683.32, 25313844.51]]
[37267886.26, [4245, 4257, 4264, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 43, 182, 9999, 9999, 9999, 9999, 9999, 9999], [4800250.0, 3065585.0, 268027.8, 3417356.01, 25716667.45]]
[37271478.03, [4228, 4238, 4249, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 56, 195, 9999, 9999, 9999, 9999, 9999, 9999], [5143125.0, 3110591.0, 267917.24, 3415222.7, 25334622.09]]
[37271866.72, [4244, 4249, 4254, 4258, 4261, 4263, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 40, 173, 9999, 9999, 9999, 9999, 9999, 9999], [4562875.0, 3055199.0, 267916.46, 3415886.34, 25969989.92]]
[37276575.61, [4247, 4248, 4252, 4254, 4260, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 54, 196, 9999, 9999, 9999, 9999, 9999, 9999], [5169500.0, 3103667.0, 268055.52, 3415808.54, 25319544.55]]
[37277922.4, [4225, 4248, 4254, 4259, 4264, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 54, 196, 9999, 9999, 9999, 9999, 9999, 9999], [5169500.0, 3103667.0, 268053.15, 3415348.95, 25321353.29]]
[37280322.96, [4258, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 40, 185, 9999, 9999, 9999, 9999, 9999, 9999], [4879375.0, 3055199.0, 268079.8, 3418352.43, 25659316.74]]
[37286768.42, [4233, 4251, 4256, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 55, 196, 9999, 9999, 9999, 9999, 9999, 9999], [5169500.0, 3107129.0, 268082.18, 3416264.18, 25325793.06]]
[37289588.16, [4255, 4263, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 57, 205, 9999, 9999, 9999, 9999, 9999, 9999], [5406875.0, 3114053.0, 268165.74, 3418100.88, 25082393.55]]
[37289750.27, [4232, 4240, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 44, 185, 9999, 9999, 9999, 9999, 9999, 9999], [4879375.0, 3069047.0, 267929.54, 3416186.14, 25657212.59]]
[37293318.34, [4234, 4261, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 54, 196, 9999, 9999, 9999, 9999, 9999, 9999], [5169500.0, 3103667.0, 268085.92, 3417143.27, 25334922.15]]
[37296496.73, [4253, 4262, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 43, 185, 9999, 9999, 9999, 9999, 9999, 9999], [4879375.0, 3065585.0, 268092.33, 3417982.13, 25665462.27]]
[37316162.61, [4219, 4253, 4261, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 54, 196, 9999, 9999, 9999, 9999, 9999, 9999], [5169500.0, 3103667.0, 268047.2, 3415969.23, 25358979.18]]
[37317447.44, [4253, 4255, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 52, 194, 9999, 9999, 9999, 9999, 9999, 9999], [5116750.0, 3096743.0, 268154.49, 3417691.63, 25418108.31]]
[37327031.98, [4257, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 50, 185, 9999, 9999, 9999, 9999, 9999, 9999], [4879375.0, 3089819.0, 268115.6, 3418303.74, 25671418.64]]
[37337783.78, [4265, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 54, 196, 9999, 9999, 9999, 9999, 9999, 9999], [5169500.0, 3103667.0, 268251.53, 3418640.99, 25377724.26]]
[37339068.16, [4236, 4260, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 54, 196, 9999, 9999, 9999, 9999, 9999, 9999], [5169500.0, 3103667.0, 268104.93, 3417177.63, 25380618.6]]
[37357572.08, [4255, 4263, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 57, 196, 9999, 9999, 9999, 9999, 9999, 9999], [5169500.0, 3114053.0, 268189.31, 3418101.51, 25387728.26]]
[37361115.41, [4228, 4250, 4251, 4258, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 54, 196, 9999, 9999, 9999, 9999, 9999, 9999], [5169500.0, 3103667.0, 268098.14, 3415481.0, 25404369.28]]
[37362483.37, [4223, 4256, 4256, 4261, 4263, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 51, 194, 9999, 9999, 9999, 9999, 9999, 9999], [5116750.0, 3093281.0, 268037.18, 3415713.17, 25468702.02]]
[37378366.51, [4210, 4246, 4257, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 54, 196, 9999, 9999, 9999, 9999, 9999, 9999], [5169500.0, 3103667.0, 268047.24, 3415122.56, 25422029.71]]
[37390834.7, [4224, 4253, 4258, 4260, 4263, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 54, 196, 9999, 9999, 9999, 9999, 9999, 9999], [5169500.0, 3103667.0, 268200.98, 3415685.21, 25433781.51]]
[37394589.11, [4255, 4256, 4260, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 47, 196, 9999, 9999, 9999, 9999, 9999, 9999], [5169500.0, 3079433.0, 268147.18, 3417562.74, 25459946.19]]
[37424843.95, [4238, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 53, 196, 9999, 9999, 9999, 9999, 9999, 9999], [5169500.0, 3100205.0, 268101.83, 3417515.47, 25469521.64]]
[37436402.92, [4254, 4255, 4265, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 57, 189, 9999, 9999, 9999, 9999, 9999, 9999], [4984875.0, 3114053.0, 268136.63, 3417686.46, 25651651.84]]
[37440460.01, [4222, 4232, 4246, 4256, 4260, 4265, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 57, 196, 9999, 9999, 9999, 9999, 9999, 9999], [5169500.0, 3114053.0, 268025.65, 3413899.33, 25474982.03]]
[37443716.41, [4263, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 54, 196, 9999, 9999, 9999, 9999, 9999, 9999], [5169500.0, 3103667.0, 268217.69, 3418559.75, 25483771.97]]
[37445123.41, [4261, 4261, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 43, 190, 9999, 9999, 9999, 9999, 9999, 9999], [5011250.0, 3065585.0, 268169.14, 3418265.24, 25681854.03]]
[37452693.6, [4226, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 39, 181, 9999, 9999, 9999, 9999, 9999, 9999], [4773875.0, 3051737.0, 268014.36, 3417013.67, 25942053.57]]
[37453816.44, [4251, 4255, 4262, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 43, 185, 9999, 9999, 9999, 9999, 9999, 9999], [4879375.0, 3065585.0, 268141.46, 3417440.91, 25823274.07]]
[37462912.12, [4250, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 35, 168, 9999, 9999, 9999, 9999, 9999, 9999], [4431000.0, 3037889.0, 268037.03, 3418017.24, 26307968.85]]
[37464284.89, [4205, 4231, 4249, 4251, 4259, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 54, 196, 9999, 9999, 9999, 9999, 9999, 9999], [5169500.0, 3103667.0, 267904.7, 3413064.94, 25510148.24]]
[37467297.9, [4224, 4239, 4257, 4260, 4263, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 48, 190, 9999, 9999, 9999, 9999, 9999, 9999], [5011250.0, 3082895.0, 268110.74, 3415051.31, 25689990.85]]
[37469719.98, [4230, 4246, 4260, 4263, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 34, 176, 9999, 9999, 9999, 9999, 9999, 9999], [4642000.0, 3034427.0, 268045.8, 3415975.62, 26109271.56]]
[37474621.93, [4256, 4262, 4264, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 35, 171, 9999, 9999, 9999, 9999, 9999, 9999], [4510125.0, 3037889.0, 268040.83, 3418013.37, 26240553.73]]
[37475883.28, [4238, 4242, 4249, 4262, 4265, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 54, 196, 9999, 9999, 9999, 9999, 9999, 9999], [5169500.0, 3103667.0, 268070.64, 3415600.58, 25519045.06]]
[37479305.05, [4229, 4253, 4262, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 52, 197, 9999, 9999, 9999, 9999, 9999, 9999], [5195875.0, 3096743.0, 268188.73, 3416425.5, 25502072.83]]
[37492886.03, [4243, 4245, 4260, 4265, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 52, 193, 9999, 9999, 9999, 9999, 9999, 9999], [5090375.0, 3096743.0, 268094.46, 3416558.86, 25621114.71]]
[37512511.74, [4248, 4251, 4256, 4258, 4259, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 54, 196, 9999, 9999, 9999, 9999, 9999, 9999], [5169500.0, 3103667.0, 268148.17, 3416261.02, 25554935.55]]
[37521805.06, [4217, 4242, 4243, 4252, 4253, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 54, 196, 9999, 9999, 9999, 9999, 9999, 9999], [5169500.0, 3103667.0, 267990.73, 3413563.07, 25567084.26]]
[37529951.69, [4255, 4257, 4260, 4262, 4263, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 56, 196, 9999, 9999, 9999, 9999, 9999, 9999], [5169500.0, 3110591.0, 268149.68, 3417307.48, 25564403.54]]
[37535374.27, [4228, 4238, 4243, 4262, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 54, 196, 9999, 9999, 9999, 9999, 9999, 9999], [5169500.0, 3103667.0, 268059.43, 3414803.75, 25579344.09]]
[37539498.99, [4243, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 43, 185, 9999, 9999, 9999, 9999, 9999, 9999], [4879375.0, 3065585.0, 268094.95, 3417730.18, 25908713.86]]
[37543848.47, [4257, 4261, 4261, 4264, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 52, 201, 9999, 9999, 9999, 9999, 9999, 9999], [5301375.0, 3096743.0, 268120.28, 3417803.63, 25459806.55]]
[37545271.95, [4230, 4253, 4257, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 43, 185, 9999, 9999, 9999, 9999, 9999, 9999], [4879375.0, 3065585.0, 267988.5, 3416265.68, 25916057.77]]
[37554118.44, [4243, 4249, 4261, 4262, 4263, 4265, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 54, 196, 9999, 9999, 9999, 9999, 9999, 9999], [5169500.0, 3103667.0, 268225.39, 3416480.23, 25596245.83]]
[37555674.19, [4242, 4252, 4263, 4263, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 43, 182, 9999, 9999, 9999, 9999, 9999, 9999], [4800250.0, 3065585.0, 267881.95, 3416844.22, 26005113.02]]
[37568761.26, [4242, 4244, 4250, 4259, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 45, 196, 9999, 9999, 9999, 9999, 9999, 9999], [5169500.0, 3072509.0, 268057.07, 3415806.88, 25642888.32]]
[37578109.34, [4250, 4255, 4256, 4259, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 57, 196, 9999, 9999, 9999, 9999, 9999, 9999], [5169500.0, 3114053.0, 268208.57, 3416855.11, 25609492.65]]
[37583406.35, [4235, 4254, 4257, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 43, 194, 9999, 9999, 9999, 9999, 9999, 9999], [5116750.0, 3065585.0, 268176.43, 3416525.4, 25716369.52]]
[37588514.97, [4262, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 34, 168, 9999, 9999, 9999, 9999, 9999, 9999], [4431000.0, 3034427.0, 268082.48, 3418519.12, 26436486.37]]
[37625503.85, [4203, 4259, 4262, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 50, 196, 9999, 9999, 9999, 9999, 9999, 9999], [5169500.0, 3089819.0, 268056.92, 3415592.45, 25682535.48]]
[37634044.08, [4245, 4260, 4264, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 55, 193, 9999, 9999, 9999, 9999, 9999, 9999], [5090375.0, 3107129.0, 268216.66, 3417473.57, 25750849.85]]
[37654556.42, [4226, 4235, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 43, 185, 9999, 9999, 9999, 9999, 9999, 9999], [4879375.0, 3065585.0, 268029.67, 3415722.61, 26025844.14]]
[37662107.39, [4251, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 35, 168, 9999, 9999, 9999, 9999, 9999, 9999], [4431000.0, 3037889.0, 268084.31, 3418058.82, 26507075.26]]
[37667618.42, [4231, 4263, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 48, 185, 9999, 9999, 9999, 9999, 9999, 9999], [4879375.0, 3082895.0, 268119.77, 3417103.03, 26020125.62]]
[37670102.78, [4239, 4247, 4257, 4260, 4262, 4265, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 55, 196, 9999, 9999, 9999, 9999, 9999, 9999], [5169500.0, 3107129.0, 268203.05, 3415932.34, 25709338.39]]
[37670489.97, [4210, 4226, 4260, 4263, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 52, 196, 9999, 9999, 9999, 9999, 9999, 9999], [5169500.0, 3096743.0, 268069.54, 3414298.71, 25721878.73]]
[37671919.16, [4259, 4262, 4263, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 40, 166, 9999, 9999, 9999, 9999, 9999, 9999], [4378250.0, 3055199.0, 267947.56, 3418097.13, 26552425.48]]
[37680887.69, [4210, 4215, 4256, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 40, 185, 9999, 9999, 9999, 9999, 9999, 9999], [4879375.0, 3055199.0, 267929.73, 3413783.88, 26064600.08]]
[37681954.07, [4220, 4261, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 38, 185, 9999, 9999, 9999, 9999, 9999, 9999], [4879375.0, 3048275.0, 268069.75, 3416567.46, 26069666.85]]
[37689248.39, [4255, 4261, 4264, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 38, 171, 9999, 9999, 9999, 9999, 9999, 9999], [4510125.0, 3048275.0, 268097.15, 3417937.66, 26444813.58]]
[37689520.05, [4220, 4245, 4256, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 36, 185, 9999, 9999, 9999, 9999, 9999, 9999], [4879375.0, 3041351.0, 267960.46, 3415475.32, 26085358.28]]
[37718711.85, [4262, 4263, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 38, 180, 9999, 9999, 9999, 9999, 9999, 9999], [4747500.0, 3048275.0, 268210.33, 3418398.67, 26236327.85]]
[37737504.64, [4220, 4235, 4240, 4245, 4254, 4258, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 54, 196, 9999, 9999, 9999, 9999, 9999, 9999], [5169500.0, 3103667.0, 267991.1, 3412676.87, 25783669.67]]
[37745544.6, [4260, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 34, 185, 9999, 9999, 9999, 9999, 9999, 9999], [4879375.0, 3034427.0, 268142.95, 3418436.43, 26145163.23]]
[37756893.14, [4250, 4261, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 35, 169, 9999, 9999, 9999, 9999, 9999, 9999], [4457375.0, 3037889.0, 268040.9, 3417810.78, 26575777.46]]
